fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:52:38.793 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.978 UTC [endorser] callChaincode -> INFO 393b[0m [mychannel][b07b7afa] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.978 UTC [gossip/state] deliverPayloads -> INFO 393c[0m qiji: deliverPayloads 4
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 3987[0m [mychannel][0e6834c2] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 3989[0m [mychannel][69bb00df] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [gossip/state] deliverPayloads -> INFO 398c[0m qiji: deliverPayloads 1
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 398e[0m [mychannel][ceb266ee] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 398f[0m [mychannel][01a2acd8] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 3990[0m [mychannel][3ae3ee8b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 3991[0m [mychannel][8f78807f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 3996[0m [mychannel][edcca076] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 3997[0m [mychannel][782cf968] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 399a[0m [mychannel][ead1fa1c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 399c[0m [mychannel][1649a64e] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 399d[0m [mychannel][c1d6bf61] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 399e[0m [mychannel][86a07c5d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 39a0[0m [mychannel][f86481e4] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 39a2[0m [mychannel][c21e3e39] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.978 UTC [endorser] callChaincode -> INFO 395b[0m [mychannel][cd92ae8d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 39a4[0m [mychannel][21ef6fff] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 39a5[0m [mychannel][9543a220] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.978 UTC [endorser] callChaincode -> INFO 3966[0m [mychannel][a70d0b95] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 39a8[0m [mychannel][5eaabad4] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 39a9[0m [mychannel][3f2efd30] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 39ad[0m [mychannel][34fdb375] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 39ab[0m [mychannel][41ba24f0] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 39af[0m [mychannel][c4b6e773] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 39b0[0m [mychannel][3cf94125] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 39b1[0m [mychannel][5603c797] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 39b2[0m [mychannel][88d6f06b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 39b3[0m [mychannel][d789ef99] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 39b4[0m [mychannel][617b4829] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 39b5[0m [mychannel][ae175140] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 3999[0m [mychannel][bffaa522] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 397d[0m [mychannel][cda95e7d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 39b6[0m [mychannel][6ca53a46] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.978 UTC [endorser] callChaincode -> INFO 3940[0m [mychannel][a318833d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.978 UTC [endorser] callChaincode -> INFO 3945[0m [mychannel][f412b88e] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 39b8[0m [mychannel][18a2fee8] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 398a[0m [mychannel][7f15ffe6] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 39ba[0m [mychannel][305cc1a2] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.978 UTC [endorser] callChaincode -> INFO 394c[0m [mychannel][5028c1ab] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.978 UTC [endorser] callChaincode -> INFO 394b[0m [mychannel][df147110] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 39bb[0m [mychannel][4eb11ef5] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.978 UTC [endorser] callChaincode -> INFO 3926[0m [mychannel][8e95013f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 39bc[0m [mychannel][f52df600] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 39be[0m [mychannel][d1654387] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.978 UTC [endorser] callChaincode -> INFO 3965[0m [mychannel][660c861c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 39a1[0m [mychannel][7a120e13] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 39bd[0m [mychannel][04f79ccb] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 39c0[0m [mychannel][01a2adc5] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.978 UTC [endorser] callChaincode -> INFO 394d[0m [mychannel][00097ca7] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.978 UTC [endorser] callChaincode -> INFO 3959[0m [mychannel][0d9e454f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 39c1[0m [mychannel][8a070259] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.978 UTC [endorser] callChaincode -> INFO 395c[0m [mychannel][5216753f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 39c2[0m [mychannel][50723b7d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 39c3[0m [mychannel][48769d8f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 39c4[0m [mychannel][84896352] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.978 UTC [endorser] callChaincode -> INFO 395f[0m [mychannel][402249cd] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 39c5[0m [mychannel][597bf980] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 39c6[0m [mychannel][dca03508] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 3988[0m [mychannel][45c1bdf3] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.978 UTC [endorser] callChaincode -> INFO 396d[0m [mychannel][881e9762] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 39c8[0m [mychannel][8dbc80cf] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 39c9[0m [mychannel][a53cec35] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 39ca[0m [mychannel][d5099900] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 39ac[0m [mychannel][a8ccdf5e] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 39a3[0m [mychannel][3284b539] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 39cb[0m [mychannel][950eaef4] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 39cc[0m [mychannel][92977e0f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 3998[0m [mychannel][4d24e4f8] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.978 UTC [endorser] callChaincode -> INFO 3974[0m [mychannel][02c8daba] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 397a[0m [mychannel][7004d29d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 397b[0m [mychannel][7e3adbf1] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 39d1[0m [mychannel][86e98d78] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 39d2[0m [mychannel][7234a0ee] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.978 UTC [blocksProvider] DeliverBlocks -> INFO 393f[0m qiji: blockprovider 4
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 39d3[0m [mychannel][b38dbe65] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 39d4[0m [mychannel][f9ed06a7] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 39d5[0m [mychannel][d0a16525] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 3980[0m [mychannel][1e19d444] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 39d0[0m [mychannel][c2dec396] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 39d7[0m [mychannel][e6a7f981] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 3983[0m [mychannel][9648983f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 3986[0m [mychannel][f3b03b7d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 398b[0m [mychannel][e23fffc3] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 39d9[0m [mychannel][eb556746] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 3995[0m [mychannel][bd48e82c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 3994[0m [mychannel][b68eb28b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 39db[0m [mychannel][0d9df3cc] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 39dc[0m [mychannel][55100c94] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 39de[0m [mychannel][ca18a5ea] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.978 UTC [endorser] callChaincode -> INFO 3962[0m [mychannel][1db7c9e0] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.978 UTC [endorser] callChaincode -> INFO 393d[0m [mychannel][de253c7a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 39a7[0m [mychannel][c1af9fa7] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 39b7[0m [mychannel][134deb0e] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.978 UTC [endorser] callChaincode -> INFO 3949[0m [mychannel][04c83488] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 39e0[0m [mychannel][2541b16a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.978 UTC [endorser] callChaincode -> INFO 394a[0m [mychannel][74e19cfd] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 39b9[0m [mychannel][ef22e5ac] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.978 UTC [endorser] callChaincode -> INFO 393e[0m [mychannel][a2b35c44] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.978 UTC [endorser] callChaincode -> INFO 3941[0m [mychannel][56bf4d6e] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 39e1[0m [mychannel][012b5e10] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 39bf[0m [mychannel][656f1cf6] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.978 UTC [endorser] callChaincode -> INFO 3969[0m [mychannel][4430a8fe] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 39c7[0m [mychannel][0d3ba374] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 39e3[0m [mychannel][6aab6b96] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 39e5[0m [mychannel][93668875] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 39cd[0m [mychannel][9d809f9a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 39e7[0m [mychannel][0ba25573] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 39ee[0m [mychannel][1e72a535] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 39ef[0m [mychannel][1afa51ef] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 39d6[0m [mychannel][86cbd45d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 39d8[0m [mychannel][004094d1] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 39f1[0m [mychannel][25398e45] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 3993[0m [mychannel][eb4b0a1f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 39f4[0m [mychannel][6a58517f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 39f6[0m [mychannel][48b7fe97] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 39da[0m [mychannel][8b623d09] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 39dd[0m [mychannel][7580aa43] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 39f8[0m [mychannel][872c12c5] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:42.979 UTC [endorser] callChaincode -> INFO 39fc[0m [mychannel][924b80fc] Entry chaincode: name:"smallbank" 
