fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:07.295 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.037 UTC [endorser] callChaincode -> INFO 4b78[0m [mychannel][957b9352] Exit chaincode: name:"smallbank"  (58ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.037 UTC [endorser] callChaincode -> INFO 4b79[0m [mychannel][54e9176a] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.035 UTC [endorser] callChaincode -> INFO 4b29[0m [mychannel][8488f0eb] Exit chaincode: name:"smallbank"  (52ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.037 UTC [endorser] callChaincode -> INFO 4b7a[0m [mychannel][89839679] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.037 UTC [endorser] callChaincode -> INFO 4b77[0m [mychannel][7d27c589] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.037 UTC [endorser] callChaincode -> INFO 4b7c[0m [mychannel][3d148ec0] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.037 UTC [endorser] callChaincode -> INFO 4b7d[0m [mychannel][edb9a753] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.037 UTC [endorser] callChaincode -> INFO 4b7b[0m [mychannel][283ae46c] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.038 UTC [endorser] callChaincode -> INFO 4b7e[0m [mychannel][bb2e947e] Exit chaincode: name:"smallbank"  (46ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.038 UTC [endorser] callChaincode -> INFO 4b7f[0m [mychannel][e604a769] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.035 UTC [endorser] callChaincode -> INFO 4b28[0m [mychannel][5f931c63] Exit chaincode: name:"smallbank"  (64ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.038 UTC [endorser] callChaincode -> INFO 4b81[0m [mychannel][e2385513] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.038 UTC [endorser] callChaincode -> INFO 4b80[0m [mychannel][dfbd3649] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.038 UTC [endorser] callChaincode -> INFO 4b82[0m [mychannel][29640f38] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.038 UTC [endorser] callChaincode -> INFO 4b83[0m [mychannel][30983a9f] Exit chaincode: name:"smallbank"  (66ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.038 UTC [endorser] callChaincode -> INFO 4b84[0m [mychannel][335faf99] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.038 UTC [endorser] callChaincode -> INFO 4b85[0m [mychannel][43fa5df0] Exit chaincode: name:"smallbank"  (66ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.038 UTC [endorser] callChaincode -> INFO 4b86[0m [mychannel][43094d4c] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.038 UTC [endorser] callChaincode -> INFO 4b87[0m [mychannel][e1a80cdf] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.038 UTC [endorser] callChaincode -> INFO 4b88[0m [mychannel][e5e9277e] Exit chaincode: name:"smallbank"  (66ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.038 UTC [endorser] callChaincode -> INFO 4b89[0m [mychannel][be5e5957] Exit chaincode: name:"smallbank"  (67ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.038 UTC [endorser] callChaincode -> INFO 4b8a[0m [mychannel][eac2bfc4] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.038 UTC [endorser] callChaincode -> INFO 4b8b[0m [mychannel][45027647] Exit chaincode: name:"smallbank"  (51ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.038 UTC [endorser] callChaincode -> INFO 4b8c[0m [mychannel][a2f9256e] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.038 UTC [endorser] callChaincode -> INFO 4b8d[0m [mychannel][a577ad8b] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.038 UTC [endorser] callChaincode -> INFO 4b8e[0m [mychannel][2dd2005b] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.038 UTC [endorser] callChaincode -> INFO 4b8f[0m [mychannel][2721c36e] Exit chaincode: name:"smallbank"  (23ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.038 UTC [endorser] callChaincode -> INFO 4b90[0m [mychannel][5bd8a284] Exit chaincode: name:"smallbank"  (54ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.038 UTC [endorser] callChaincode -> INFO 4b91[0m [mychannel][eaeb9f1a] Exit chaincode: name:"smallbank"  (51ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.038 UTC [endorser] callChaincode -> INFO 4b92[0m [mychannel][f2619bd8] Exit chaincode: name:"smallbank"  (53ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.038 UTC [endorser] callChaincode -> INFO 4b93[0m [mychannel][1292d1d2] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.038 UTC [endorser] callChaincode -> INFO 4b94[0m [mychannel][12375893] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.038 UTC [endorser] callChaincode -> INFO 4b95[0m [mychannel][26e64325] Exit chaincode: name:"smallbank"  (67ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.038 UTC [endorser] callChaincode -> INFO 4b96[0m [mychannel][6c553827] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.038 UTC [endorser] callChaincode -> INFO 4b97[0m [mychannel][fd299ac2] Exit chaincode: name:"smallbank"  (67ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.038 UTC [endorser] callChaincode -> INFO 4b98[0m [mychannel][5276aa1c] Exit chaincode: name:"smallbank"  (55ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.038 UTC [endorser] callChaincode -> INFO 4b99[0m [mychannel][6d043ac7] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.038 UTC [endorser] callChaincode -> INFO 4b9a[0m [mychannel][6e78ae39] Exit chaincode: name:"smallbank"  (59ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.038 UTC [endorser] callChaincode -> INFO 4b9b[0m [mychannel][61b11c98] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.038 UTC [endorser] callChaincode -> INFO 4b9c[0m [mychannel][4081aa46] Exit chaincode: name:"smallbank"  (48ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.038 UTC [endorser] callChaincode -> INFO 4b9d[0m [mychannel][d9978635] Exit chaincode: name:"smallbank"  (68ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.039 UTC [endorser] callChaincode -> INFO 4b9e[0m [mychannel][2c3a4f86] Exit chaincode: name:"smallbank"  (67ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.039 UTC [endorser] callChaincode -> INFO 4b9f[0m [mychannel][98ac9085] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.038 UTC [endorser] callChaincode -> INFO 4ba0[0m [mychannel][32568c98] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.039 UTC [endorser] callChaincode -> INFO 4ba1[0m [mychannel][7d8f057a] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.039 UTC [endorser] callChaincode -> INFO 4ba2[0m [mychannel][bc58d5ce] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.039 UTC [endorser] callChaincode -> INFO 4ba3[0m [mychannel][d422a17f] Exit chaincode: name:"smallbank"  (67ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.039 UTC [endorser] callChaincode -> INFO 4ba4[0m [mychannel][e7734598] Exit chaincode: name:"smallbank"  (68ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.039 UTC [endorser] callChaincode -> INFO 4ba6[0m [mychannel][4ec264e3] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.035 UTC [endorser] callChaincode -> INFO 4b31[0m [mychannel][06a0eeba] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.039 UTC [endorser] callChaincode -> INFO 4ba7[0m [mychannel][30f481b7] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.039 UTC [endorser] callChaincode -> INFO 4ba5[0m [mychannel][099d3bad] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.039 UTC [endorser] callChaincode -> INFO 4ba8[0m [mychannel][b557a9ad] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.039 UTC [endorser] callChaincode -> INFO 4ba9[0m [mychannel][af5aa508] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.039 UTC [endorser] callChaincode -> INFO 4baa[0m [mychannel][fdf95e8d] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.039 UTC [endorser] callChaincode -> INFO 4bab[0m [mychannel][b50afce3] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.039 UTC [endorser] callChaincode -> INFO 4bac[0m [mychannel][ce05b267] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.039 UTC [endorser] callChaincode -> INFO 4bad[0m [mychannel][ebca6564] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.039 UTC [endorser] callChaincode -> INFO 4bae[0m [mychannel][1edcaf98] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.039 UTC [endorser] callChaincode -> INFO 4baf[0m [mychannel][46926263] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.039 UTC [endorser] callChaincode -> INFO 4bb0[0m [mychannel][94149905] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.039 UTC [endorser] callChaincode -> INFO 4bb1[0m [mychannel][75cff5e5] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.039 UTC [endorser] callChaincode -> INFO 4bb2[0m [mychannel][f0871fe1] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.039 UTC [endorser] callChaincode -> INFO 4bb3[0m [mychannel][198ca816] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.039 UTC [endorser] callChaincode -> INFO 4bb4[0m [mychannel][70b84329] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.040 UTC [endorser] callChaincode -> INFO 4bb5[0m [mychannel][8db3317b] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.040 UTC [endorser] callChaincode -> INFO 4bb6[0m [mychannel][9c331668] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.040 UTC [endorser] callChaincode -> INFO 4bb7[0m [mychannel][98f31b32] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.040 UTC [endorser] callChaincode -> INFO 4bb8[0m [mychannel][d94888af] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.040 UTC [endorser] callChaincode -> INFO 4bb9[0m [mychannel][70c9cc0a] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.040 UTC [endorser] callChaincode -> INFO 4bba[0m [mychannel][53b597bf] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.040 UTC [endorser] callChaincode -> INFO 4bbb[0m [mychannel][3d84bbcd] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.041 UTC [endorser] callChaincode -> INFO 4bbc[0m [mychannel][ae21a32f] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.042 UTC [endorser] callChaincode -> INFO 4bbd[0m [mychannel][96f09187] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.043 UTC [endorser] callChaincode -> INFO 4bbe[0m [mychannel][6327e71e] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.044 UTC [endorser] callChaincode -> INFO 4bbf[0m [mychannel][e99e8d35] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.045 UTC [endorser] callChaincode -> INFO 4bc0[0m [mychannel][a51733d0] Exit chaincode: name:"smallbank"  (29ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.045 UTC [endorser] callChaincode -> INFO 4bc1[0m [mychannel][88e2db42] Exit chaincode: name:"smallbank"  (32ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.046 UTC [endorser] callChaincode -> INFO 4bc2[0m [mychannel][c23d8614] Exit chaincode: name:"smallbank"  (59ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.046 UTC [endorser] callChaincode -> INFO 4bc3[0m [mychannel][c6f879ee] Exit chaincode: name:"smallbank"  (57ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.046 UTC [endorser] callChaincode -> INFO 4bc4[0m [mychannel][661d0049] Exit chaincode: name:"smallbank"  (60ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.046 UTC [endorser] callChaincode -> INFO 4bc5[0m [mychannel][df3996f9] Exit chaincode: name:"smallbank"  (58ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.047 UTC [endorser] callChaincode -> INFO 4bc6[0m [mychannel][4600ef7e] Exit chaincode: name:"smallbank"  (59ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.047 UTC [endorser] callChaincode -> INFO 4bc7[0m [mychannel][cb080e96] Exit chaincode: name:"smallbank"  (60ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.047 UTC [endorser] callChaincode -> INFO 4bc8[0m [mychannel][6c43fa6b] Exit chaincode: name:"smallbank"  (57ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.047 UTC [endorser] callChaincode -> INFO 4bc9[0m [mychannel][c40b506d] Exit chaincode: name:"smallbank"  (31ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.048 UTC [endorser] callChaincode -> INFO 4bca[0m [mychannel][4818ca3f] Exit chaincode: name:"smallbank"  (59ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.048 UTC [endorser] callChaincode -> INFO 4bcb[0m [mychannel][28bfd10f] Exit chaincode: name:"smallbank"  (61ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.048 UTC [endorser] callChaincode -> INFO 4bcc[0m [mychannel][e12cb4d7] Exit chaincode: name:"smallbank"  (59ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.048 UTC [endorser] callChaincode -> INFO 4bcd[0m [mychannel][f6c3a09b] Exit chaincode: name:"smallbank"  (34ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.048 UTC [endorser] callChaincode -> INFO 4bce[0m [mychannel][d4cfff72] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.048 UTC [endorser] callChaincode -> INFO 4bcf[0m [mychannel][9dcaf1dd] Exit chaincode: name:"smallbank"  (32ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.048 UTC [endorser] callChaincode -> INFO 4bd0[0m [mychannel][33fc01b2] Exit chaincode: name:"smallbank"  (31ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.048 UTC [endorser] callChaincode -> INFO 4bd1[0m [mychannel][bba86ef9] Exit chaincode: name:"smallbank"  (35ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.054 UTC [endorser] callChaincode -> INFO 4bd2[0m [mychannel][7c46e243] Exit chaincode: name:"smallbank"  (37ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.055 UTC [endorser] callChaincode -> INFO 4bd3[0m [mychannel][4a5b7f95] Exit chaincode: name:"smallbank"  (37ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.055 UTC [endorser] callChaincode -> INFO 4bd4[0m [mychannel][b0debe25] Exit chaincode: name:"smallbank"  (38ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.055 UTC [endorser] callChaincode -> INFO 4bd5[0m [mychannel][0e0a1fba] Exit chaincode: name:"smallbank"  (73ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.055 UTC [endorser] callChaincode -> INFO 4bd6[0m [mychannel][ef04e840] Exit chaincode: name:"smallbank"  (38ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.056 UTC [endorser] callChaincode -> INFO 4bd7[0m [mychannel][f50cb0c3] Exit chaincode: name:"smallbank"  (25ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.056 UTC [endorser] callChaincode -> INFO 4bd8[0m [mychannel][24957460] Exit chaincode: name:"smallbank"  (39ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.056 UTC [endorser] callChaincode -> INFO 4bd9[0m [mychannel][8dd0d0d3] Exit chaincode: name:"smallbank"  (31ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.056 UTC [endorser] callChaincode -> INFO 4bda[0m [mychannel][575c5d26] Exit chaincode: name:"smallbank"  (72ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.057 UTC [endorser] callChaincode -> INFO 4bdb[0m [mychannel][87964069] Exit chaincode: name:"smallbank"  (43ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.057 UTC [endorser] callChaincode -> INFO 4bdc[0m [mychannel][a30afc6b] Exit chaincode: name:"smallbank"  (27ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.057 UTC [endorser] callChaincode -> INFO 4bdd[0m [mychannel][8d7443e1] Exit chaincode: name:"smallbank"  (27ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.057 UTC [endorser] callChaincode -> INFO 4bde[0m [mychannel][c37ddba8] Exit chaincode: name:"smallbank"  (40ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.057 UTC [endorser] callChaincode -> INFO 4bdf[0m [mychannel][91c1a699] Exit chaincode: name:"smallbank"  (72ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.058 UTC [endorser] callChaincode -> INFO 4be0[0m [mychannel][86a0430f] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.058 UTC [endorser] callChaincode -> INFO 4be1[0m [mychannel][9d1aed84] Exit chaincode: name:"smallbank"  (71ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.058 UTC [endorser] callChaincode -> INFO 4be2[0m [mychannel][13b632d6] Exit chaincode: name:"smallbank"  (34ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.058 UTC [endorser] callChaincode -> INFO 4be3[0m [mychannel][2a5cd9f0] Exit chaincode: name:"smallbank"  (42ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.058 UTC [endorser] callChaincode -> INFO 4be4[0m [mychannel][319b42ca] Exit chaincode: name:"smallbank"  (34ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.058 UTC [endorser] callChaincode -> INFO 4be5[0m [mychannel][89f177ce] Exit chaincode: name:"smallbank"  (43ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.058 UTC [endorser] callChaincode -> INFO 4be6[0m [mychannel][062588fc] Exit chaincode: name:"smallbank"  (71ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:52:00.058 UTC [endorser] callChaincode -> INFO 4be7[0m [mychannel][da147850] Exit chaincode: name:"smallbank"  (28ms)
