fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:14.020 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.371 UTC [endorser] callChaincode -> INFO 2410[0m [mychannel][fb986fbb] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.371 UTC [endorser] callChaincode -> INFO 2412[0m [mychannel][0c3507a0] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.371 UTC [endorser] callChaincode -> INFO 2411[0m [mychannel][9ddd36c7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.371 UTC [endorser] callChaincode -> INFO 2413[0m [mychannel][408e3b20] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.372 UTC [endorser] callChaincode -> INFO 2414[0m [mychannel][d303ffd0] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.372 UTC [endorser] callChaincode -> INFO 2415[0m [mychannel][142ee695] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.372 UTC [endorser] callChaincode -> INFO 2416[0m [mychannel][acd61479] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.372 UTC [endorser] callChaincode -> INFO 2417[0m [mychannel][a478f3a3] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.372 UTC [endorser] callChaincode -> INFO 2418[0m [mychannel][9ddd36c7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.372 UTC [endorser] callChaincode -> INFO 2419[0m [mychannel][408e3b20] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.372 UTC [endorser] callChaincode -> INFO 241a[0m [mychannel][0c3507a0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.372 UTC [endorser] callChaincode -> INFO 241c[0m [mychannel][8daf8a71] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.372 UTC [endorser] callChaincode -> INFO 241b[0m [mychannel][fb986fbb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.373 UTC [endorser] callChaincode -> INFO 241d[0m [mychannel][327f36a9] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.373 UTC [endorser] callChaincode -> INFO 241e[0m [mychannel][142ee695] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.373 UTC [endorser] callChaincode -> INFO 241f[0m [mychannel][d303ffd0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.373 UTC [endorser] callChaincode -> INFO 2420[0m [mychannel][48e5d37b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.373 UTC [endorser] callChaincode -> INFO 2421[0m [mychannel][a478f3a3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.373 UTC [endorser] callChaincode -> INFO 2422[0m [mychannel][acd61479] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.373 UTC [endorser] callChaincode -> INFO 2423[0m [mychannel][8daf8a71] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.373 UTC [endorser] callChaincode -> INFO 2424[0m [mychannel][327f36a9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.374 UTC [endorser] callChaincode -> INFO 2425[0m [mychannel][48e5d37b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.374 UTC [endorser] callChaincode -> INFO 2426[0m [mychannel][84690892] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.376 UTC [endorser] callChaincode -> INFO 2427[0m [mychannel][84690892] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.376 UTC [endorser] callChaincode -> INFO 2428[0m [mychannel][1a32af10] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.376 UTC [endorser] callChaincode -> INFO 2429[0m [mychannel][75a178db] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.379 UTC [endorser] callChaincode -> INFO 2449[0m [mychannel][6b4906f0] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.376 UTC [endorser] callChaincode -> INFO 242a[0m [mychannel][539da69c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.376 UTC [endorser] callChaincode -> INFO 242b[0m [mychannel][73d00ff4] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.377 UTC [endorser] callChaincode -> INFO 242c[0m [mychannel][f319fec0] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.377 UTC [endorser] callChaincode -> INFO 242d[0m [mychannel][772042f0] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.379 UTC [endorser] callChaincode -> INFO 244e[0m [mychannel][0d435a2e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.377 UTC [endorser] callChaincode -> INFO 242e[0m [mychannel][90acdfe1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.377 UTC [endorser] callChaincode -> INFO 242f[0m [mychannel][273405f7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.377 UTC [endorser] callChaincode -> INFO 2430[0m [mychannel][3a7dfed8] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.377 UTC [endorser] callChaincode -> INFO 2431[0m [mychannel][0e13db70] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.377 UTC [endorser] callChaincode -> INFO 2432[0m [mychannel][4caf6eec] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.378 UTC [endorser] callChaincode -> INFO 2433[0m [mychannel][9cc2ee98] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.378 UTC [endorser] callChaincode -> INFO 2434[0m [mychannel][ddda21a6] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.378 UTC [endorser] callChaincode -> INFO 2435[0m [mychannel][3c792633] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.378 UTC [endorser] callChaincode -> INFO 2436[0m [mychannel][d1b2e7a1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.378 UTC [endorser] callChaincode -> INFO 2437[0m [mychannel][7aad3acc] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.378 UTC [endorser] callChaincode -> INFO 2438[0m [mychannel][1a32af10] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.380 UTC [endorser] callChaincode -> INFO 244f[0m [mychannel][d9af78f4] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.378 UTC [endorser] callChaincode -> INFO 2439[0m [mychannel][abe46245] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.378 UTC [endorser] callChaincode -> INFO 243a[0m [mychannel][44b227e3] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.378 UTC [endorser] callChaincode -> INFO 243b[0m [mychannel][c7e1fdd8] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.378 UTC [endorser] callChaincode -> INFO 243c[0m [mychannel][be587b72] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.378 UTC [endorser] callChaincode -> INFO 243d[0m [mychannel][e47271cb] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.378 UTC [endorser] callChaincode -> INFO 243e[0m [mychannel][9102f0bb] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.378 UTC [endorser] callChaincode -> INFO 243f[0m [mychannel][5821ee0e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.378 UTC [endorser] callChaincode -> INFO 2440[0m [mychannel][6f124df7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.378 UTC [endorser] callChaincode -> INFO 2441[0m [mychannel][6fa25312] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.378 UTC [endorser] callChaincode -> INFO 2442[0m [mychannel][fecfb4da] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.378 UTC [endorser] callChaincode -> INFO 2443[0m [mychannel][4c44f15c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.378 UTC [endorser] callChaincode -> INFO 2444[0m [mychannel][1b539145] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.378 UTC [endorser] callChaincode -> INFO 2445[0m [mychannel][6dda7dc2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.378 UTC [endorser] callChaincode -> INFO 2446[0m [mychannel][cb0cb837] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.378 UTC [endorser] callChaincode -> INFO 2447[0m [mychannel][6095a82c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.379 UTC [endorser] callChaincode -> INFO 2448[0m [mychannel][1c0150e8] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.380 UTC [endorser] callChaincode -> INFO 2454[0m [mychannel][89e657da] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.379 UTC [endorser] callChaincode -> INFO 244a[0m [mychannel][f3801fd9] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.379 UTC [endorser] callChaincode -> INFO 244b[0m [mychannel][ba6c21c4] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.379 UTC [endorser] callChaincode -> INFO 244c[0m [mychannel][f4279f9e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.379 UTC [endorser] callChaincode -> INFO 244d[0m [mychannel][f5ded3fe] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.380 UTC [endorser] callChaincode -> INFO 2450[0m [mychannel][27d006be] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.380 UTC [endorser] callChaincode -> INFO 2451[0m [mychannel][7c99720e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.380 UTC [endorser] callChaincode -> INFO 2452[0m [mychannel][71b02593] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.380 UTC [endorser] callChaincode -> INFO 2453[0m [mychannel][fbdf9b04] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.380 UTC [endorser] callChaincode -> INFO 2455[0m [mychannel][f7d3fd54] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.381 UTC [endorser] callChaincode -> INFO 2456[0m [mychannel][55d200b3] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.382 UTC [endorser] callChaincode -> INFO 2457[0m [mychannel][9da2bd4e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.383 UTC [endorser] callChaincode -> INFO 2458[0m [mychannel][6da6b589] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.385 UTC [endorser] callChaincode -> INFO 2459[0m [mychannel][75a178db] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.385 UTC [endorser] callChaincode -> INFO 245a[0m [mychannel][d1b2e7a1] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.385 UTC [endorser] callChaincode -> INFO 245b[0m [mychannel][73d00ff4] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.385 UTC [endorser] callChaincode -> INFO 245d[0m [mychannel][539da69c] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.385 UTC [endorser] callChaincode -> INFO 245f[0m [mychannel][f319fec0] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.385 UTC [endorser] callChaincode -> INFO 2460[0m [mychannel][772042f0] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.385 UTC [endorser] callChaincode -> INFO 2461[0m [mychannel][6b4906f0] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.385 UTC [endorser] callChaincode -> INFO 245c[0m [mychannel][0e13db70] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.385 UTC [endorser] callChaincode -> INFO 2462[0m [mychannel][3a7dfed8] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.385 UTC [endorser] callChaincode -> INFO 2463[0m [mychannel][7aad3acc] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.385 UTC [endorser] callChaincode -> INFO 245e[0m [mychannel][90acdfe1] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.386 UTC [endorser] callChaincode -> INFO 2464[0m [mychannel][9cc2ee98] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.386 UTC [endorser] callChaincode -> INFO 2465[0m [mychannel][abe46245] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.386 UTC [endorser] callChaincode -> INFO 2466[0m [mychannel][4c44f15c] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.386 UTC [endorser] callChaincode -> INFO 2467[0m [mychannel][9102f0bb] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.386 UTC [endorser] callChaincode -> INFO 2468[0m [mychannel][f3801fd9] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.386 UTC [endorser] callChaincode -> INFO 2469[0m [mychannel][e47271cb] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.386 UTC [endorser] callChaincode -> INFO 246a[0m [mychannel][ddda21a6] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.386 UTC [endorser] callChaincode -> INFO 246b[0m [mychannel][273405f7] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.386 UTC [endorser] callChaincode -> INFO 246c[0m [mychannel][fecfb4da] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.386 UTC [endorser] callChaincode -> INFO 246e[0m [mychannel][1b539145] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.386 UTC [endorser] callChaincode -> INFO 246f[0m [mychannel][f5ded3fe] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.386 UTC [endorser] callChaincode -> INFO 2470[0m [mychannel][0d435a2e] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.386 UTC [endorser] callChaincode -> INFO 2471[0m [mychannel][6095a82c] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.386 UTC [endorser] callChaincode -> INFO 2472[0m [mychannel][5821ee0e] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.387 UTC [endorser] callChaincode -> INFO 2473[0m [mychannel][cb0cb837] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.387 UTC [endorser] callChaincode -> INFO 2474[0m [mychannel][d9af78f4] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.387 UTC [endorser] callChaincode -> INFO 2475[0m [mychannel][ba6c21c4] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.387 UTC [endorser] callChaincode -> INFO 2476[0m [mychannel][44b227e3] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.387 UTC [endorser] callChaincode -> INFO 2477[0m [mychannel][6fa25312] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.387 UTC [endorser] callChaincode -> INFO 2478[0m [mychannel][6f124df7] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.386 UTC [endorser] callChaincode -> INFO 246d[0m [mychannel][3c792633] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.387 UTC [endorser] callChaincode -> INFO 2479[0m [mychannel][1c0150e8] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.387 UTC [endorser] callChaincode -> INFO 247a[0m [mychannel][f4279f9e] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.387 UTC [endorser] callChaincode -> INFO 247c[0m [mychannel][4caf6eec] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.387 UTC [endorser] callChaincode -> INFO 247d[0m [mychannel][be587b72] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.387 UTC [endorser] callChaincode -> INFO 247e[0m [mychannel][fbdf9b04] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.387 UTC [endorser] callChaincode -> INFO 247f[0m [mychannel][6dda7dc2] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.387 UTC [endorser] callChaincode -> INFO 2480[0m [mychannel][7c99720e] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.387 UTC [endorser] callChaincode -> INFO 2481[0m [mychannel][71b02593] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.387 UTC [endorser] callChaincode -> INFO 2483[0m [mychannel][9da2bd4e] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.387 UTC [endorser] callChaincode -> INFO 247b[0m [mychannel][c7e1fdd8] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.387 UTC [endorser] callChaincode -> INFO 2484[0m [mychannel][27d006be] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:06.387 UTC [endorser] callChaincode -> INFO 2482[0m [mychannel][6da6b589] Exit chaincode: name:"smallbank"  (4ms)
