fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:10:31.233 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.693 UTC [endorser] callChaincode -> INFO 2499[0m [mychannel][5412ac8b] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.693 UTC [endorser] callChaincode -> INFO 249a[0m [mychannel][349a5864] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.694 UTC [endorser] callChaincode -> INFO 249b[0m [mychannel][2ff37fb1] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.694 UTC [endorser] callChaincode -> INFO 249c[0m [mychannel][664b6fc9] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.694 UTC [endorser] callChaincode -> INFO 249d[0m [mychannel][179a4746] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.694 UTC [endorser] callChaincode -> INFO 249f[0m [mychannel][362885de] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.694 UTC [endorser] callChaincode -> INFO 24a1[0m [mychannel][4837d277] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.694 UTC [endorser] callChaincode -> INFO 24a2[0m [mychannel][05db3042] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.694 UTC [endorser] callChaincode -> INFO 249e[0m [mychannel][0081effa] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.694 UTC [endorser] callChaincode -> INFO 24a0[0m [mychannel][890e8bdc] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.694 UTC [endorser] callChaincode -> INFO 24a3[0m [mychannel][908f48fd] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.694 UTC [endorser] callChaincode -> INFO 24a4[0m [mychannel][8735f26a] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.694 UTC [endorser] callChaincode -> INFO 24a5[0m [mychannel][b7871c35] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.705 UTC [kvledger] CommitWithPvtData -> INFO 24a6[0m [mychannel] Committed block [26] with 1500 transaction(s) in 64ms (state_validation=51ms block_commit=0ms state_commit=12ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.705 UTC [endorser] callChaincode -> INFO 24a7[0m [mychannel][ea8d45d2] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.705 UTC [endorser] callChaincode -> INFO 24a8[0m [mychannel][f418fbe1] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.705 UTC [endorser] callChaincode -> INFO 24a9[0m [mychannel][f0b0301e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.705 UTC [endorser] callChaincode -> INFO 24ab[0m [mychannel][de64084c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.705 UTC [endorser] callChaincode -> INFO 24aa[0m [mychannel][dcac45e5] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.705 UTC [endorser] callChaincode -> INFO 24ac[0m [mychannel][13340cf3] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.705 UTC [endorser] callChaincode -> INFO 24ae[0m [mychannel][057ad901] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.705 UTC [endorser] callChaincode -> INFO 24b2[0m [mychannel][ab872c85] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.705 UTC [endorser] callChaincode -> INFO 24af[0m [mychannel][5d6e5dac] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.705 UTC [endorser] callChaincode -> INFO 24b5[0m [mychannel][b89318ac] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.705 UTC [endorser] callChaincode -> INFO 24b0[0m [mychannel][de71f534] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.705 UTC [endorser] callChaincode -> INFO 24b6[0m [mychannel][db8fe533] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.705 UTC [endorser] callChaincode -> INFO 24ad[0m [mychannel][2f80c0d7] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.705 UTC [endorser] callChaincode -> INFO 24b1[0m [mychannel][3f754d17] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.705 UTC [endorser] callChaincode -> INFO 24b3[0m [mychannel][e2bd8ec8] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.705 UTC [gossip/state] deliverPayloads -> INFO 24b4[0m qiji: deliverPayloads 4
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.706 UTC [gossip/state] deliverPayloads -> INFO 24b8[0m qiji: deliverPayloads 1
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.705 UTC [endorser] callChaincode -> INFO 24b7[0m [mychannel][78dc864f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.710 UTC [endorser] callChaincode -> INFO 24b9[0m [mychannel][ea8d45d2] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.710 UTC [endorser] callChaincode -> INFO 24ba[0m [mychannel][f0b0301e] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.710 UTC [endorser] callChaincode -> INFO 24bb[0m [mychannel][ab872c85] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.710 UTC [endorser] callChaincode -> INFO 24bc[0m [mychannel][13340cf3] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.710 UTC [endorser] callChaincode -> INFO 24bd[0m [mychannel][b89318ac] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.711 UTC [endorser] callChaincode -> INFO 24be[0m [mychannel][057ad901] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.711 UTC [endorser] callChaincode -> INFO 24bf[0m [mychannel][3f754d17] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.711 UTC [endorser] callChaincode -> INFO 24c0[0m [mychannel][5d6e5dac] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.711 UTC [endorser] callChaincode -> INFO 24c1[0m [mychannel][de64084c] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.711 UTC [endorser] callChaincode -> INFO 24c2[0m [mychannel][de71f534] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.711 UTC [endorser] callChaincode -> INFO 24c3[0m [mychannel][dcac45e5] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.711 UTC [endorser] callChaincode -> INFO 24c4[0m [mychannel][78dc864f] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.711 UTC [endorser] callChaincode -> INFO 24c5[0m [mychannel][f418fbe1] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.712 UTC [endorser] callChaincode -> INFO 24c7[0m [mychannel][db8fe533] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.712 UTC [endorser] callChaincode -> INFO 24c8[0m [mychannel][2f80c0d7] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.711 UTC [endorser] callChaincode -> INFO 24c6[0m [mychannel][e2bd8ec8] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.714 UTC [endorser] callChaincode -> INFO 24c9[0m [mychannel][a6c9ff20] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.714 UTC [endorser] callChaincode -> INFO 24ca[0m [mychannel][3927788b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.715 UTC [endorser] callChaincode -> INFO 24cb[0m [mychannel][ca878b02] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.715 UTC [endorser] callChaincode -> INFO 24cc[0m [mychannel][a6c9ff20] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.715 UTC [endorser] callChaincode -> INFO 24cd[0m [mychannel][3927788b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.715 UTC [endorser] callChaincode -> INFO 24ce[0m [mychannel][ca878b02] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.716 UTC [endorser] callChaincode -> INFO 24cf[0m [mychannel][dc0f54b4] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.716 UTC [endorser] callChaincode -> INFO 24d0[0m [mychannel][78e0143c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.717 UTC [endorser] callChaincode -> INFO 24d1[0m [mychannel][0b310910] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.717 UTC [endorser] callChaincode -> INFO 24d2[0m [mychannel][dc0f54b4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.717 UTC [endorser] callChaincode -> INFO 24d3[0m [mychannel][78e0143c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.718 UTC [endorser] callChaincode -> INFO 24d4[0m [mychannel][5e4cb9d3] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.720 UTC [gossip/state] deliverPayloads -> INFO 24d5[0m qiji: deliverPayloads 2
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.720 UTC [gossip/state] deliverPayloads -> INFO 24d6[0m qiji: deliverPayloads 3
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.720 UTC [gossip/privdata] StoreBlock -> INFO 24d7[0m [mychannel] Validating block [27]
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.720 UTC [committer/txvalidator] Validate -> INFO 24d8[0m [mychannel] Validated block [27] in 0ms
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.723 UTC [endorser] callChaincode -> INFO 24d9[0m [mychannel][0b310910] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.723 UTC [endorser] callChaincode -> INFO 24da[0m [mychannel][5e4cb9d3] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.724 UTC [endorser] callChaincode -> INFO 24db[0m [mychannel][7bfaadd8] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.725 UTC [endorser] callChaincode -> INFO 24dc[0m [mychannel][7bfaadd8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.725 UTC [endorser] callChaincode -> INFO 24dd[0m [mychannel][0be03bb8] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.725 UTC [endorser] callChaincode -> INFO 24de[0m [mychannel][b3ebb208] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.726 UTC [endorser] callChaincode -> INFO 24df[0m [mychannel][20e6a901] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.726 UTC [endorser] callChaincode -> INFO 24e0[0m [mychannel][b3ebb208] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.726 UTC [endorser] callChaincode -> INFO 24e1[0m [mychannel][0be03bb8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.726 UTC [endorser] callChaincode -> INFO 24e2[0m [mychannel][20e6a901] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.727 UTC [endorser] callChaincode -> INFO 24e3[0m [mychannel][741a558e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.727 UTC [endorser] callChaincode -> INFO 24e4[0m [mychannel][126d9869] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.728 UTC [endorser] callChaincode -> INFO 24e5[0m [mychannel][741a558e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.728 UTC [endorser] callChaincode -> INFO 24e6[0m [mychannel][f9515362] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.728 UTC [endorser] callChaincode -> INFO 24e7[0m [mychannel][d88592bb] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.728 UTC [endorser] callChaincode -> INFO 24e8[0m [mychannel][1de74f5e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.728 UTC [endorser] callChaincode -> INFO 24e9[0m [mychannel][bd913a16] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.728 UTC [endorser] callChaincode -> INFO 24ea[0m [mychannel][6ddc8c8a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.728 UTC [endorser] callChaincode -> INFO 24eb[0m [mychannel][a63a361a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.728 UTC [endorser] callChaincode -> INFO 24ec[0m [mychannel][126d9869] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.728 UTC [endorser] callChaincode -> INFO 24ed[0m [mychannel][453b527e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.728 UTC [endorser] callChaincode -> INFO 24ee[0m [mychannel][d3f914de] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.729 UTC [endorser] callChaincode -> INFO 24ef[0m [mychannel][e392b5c7] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.729 UTC [endorser] callChaincode -> INFO 24f0[0m [mychannel][07604915] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.729 UTC [endorser] callChaincode -> INFO 24f1[0m [mychannel][c9a46139] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.729 UTC [endorser] callChaincode -> INFO 24f2[0m [mychannel][21083940] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.729 UTC [endorser] callChaincode -> INFO 24f3[0m [mychannel][95cfa6db] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.730 UTC [endorser] callChaincode -> INFO 24f4[0m [mychannel][b105e5e6] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.730 UTC [endorser] callChaincode -> INFO 24f5[0m [mychannel][e0344d84] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.730 UTC [endorser] callChaincode -> INFO 24f6[0m [mychannel][d10b4678] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.733 UTC [blocksProvider] DeliverBlocks -> INFO 24f7[0m qiji: blockprovider recv finish
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.733 UTC [blocksProvider] DeliverBlocks -> INFO 24f8[0m qiji: blockprovider 1
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.733 UTC [endorser] callChaincode -> INFO 24f9[0m [mychannel][f9515362] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.733 UTC [endorser] callChaincode -> INFO 24fa[0m [mychannel][d88592bb] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.733 UTC [endorser] callChaincode -> INFO 24fb[0m [mychannel][1de74f5e] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.733 UTC [endorser] callChaincode -> INFO 24fd[0m [mychannel][6ddc8c8a] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.733 UTC [endorser] callChaincode -> INFO 24fc[0m [mychannel][bd913a16] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.733 UTC [endorser] callChaincode -> INFO 24fe[0m [mychannel][d3f914de] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.733 UTC [endorser] callChaincode -> INFO 24ff[0m [mychannel][e392b5c7] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.733 UTC [endorser] callChaincode -> INFO 2500[0m [mychannel][95cfa6db] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.734 UTC [endorser] callChaincode -> INFO 2507[0m [mychannel][a63a361a] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.733 UTC [endorser] callChaincode -> INFO 2502[0m [mychannel][21083940] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.734 UTC [endorser] callChaincode -> INFO 2508[0m [mychannel][e0344d84] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.733 UTC [endorser] callChaincode -> INFO 2501[0m [mychannel][c9a46139] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.733 UTC [endorser] callChaincode -> INFO 2503[0m [mychannel][d10b4678] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.734 UTC [endorser] callChaincode -> INFO 2504[0m [mychannel][b105e5e6] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.734 UTC [endorser] callChaincode -> INFO 2509[0m [mychannel][e1dbbcf4] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.734 UTC [endorser] callChaincode -> INFO 2505[0m [mychannel][453b527e] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.734 UTC [endorser] callChaincode -> INFO 2506[0m [mychannel][07604915] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.734 UTC [endorser] callChaincode -> INFO 250a[0m [mychannel][55f8d3a8] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.734 UTC [endorser] callChaincode -> INFO 250b[0m [mychannel][f7b7c40c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.734 UTC [endorser] callChaincode -> INFO 250c[0m [mychannel][6b26420a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:34.734 UTC [endorser] callChaincode -> INFO 250d[0m [mychannel][44846507] Entry chaincode: name:"smallbank" 
