fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:18:48.175 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.424 UTC [endorser] callChaincode -> INFO 20d1[0m [mychannel][434ad034] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.424 UTC [endorser] callChaincode -> INFO 20d2[0m [mychannel][613ccb1e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.424 UTC [endorser] callChaincode -> INFO 20d3[0m [mychannel][a0a504ef] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.424 UTC [endorser] callChaincode -> INFO 20d4[0m [mychannel][ee683069] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.425 UTC [endorser] callChaincode -> INFO 20d5[0m [mychannel][7f1ec8cc] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.425 UTC [endorser] callChaincode -> INFO 20d6[0m [mychannel][3ef514ed] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.425 UTC [endorser] callChaincode -> INFO 20d7[0m [mychannel][30d56050] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.426 UTC [endorser] callChaincode -> INFO 20d8[0m [mychannel][dc04ac4e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.426 UTC [endorser] callChaincode -> INFO 20d9[0m [mychannel][d4231afe] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.426 UTC [endorser] callChaincode -> INFO 20da[0m [mychannel][ccf2a0a3] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.426 UTC [endorser] callChaincode -> INFO 20db[0m [mychannel][9cacd62c] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.427 UTC [endorser] callChaincode -> INFO 20dc[0m [mychannel][ee683069] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.428 UTC [endorser] callChaincode -> INFO 20dd[0m [mychannel][30d56050] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.428 UTC [endorser] callChaincode -> INFO 20de[0m [mychannel][434ad034] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.428 UTC [endorser] callChaincode -> INFO 20df[0m [mychannel][613ccb1e] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.428 UTC [endorser] callChaincode -> INFO 20e0[0m [mychannel][3bb47a68] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.428 UTC [endorser] callChaincode -> INFO 20e1[0m [mychannel][3ef514ed] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.428 UTC [endorser] callChaincode -> INFO 20e2[0m [mychannel][a0a504ef] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.428 UTC [endorser] callChaincode -> INFO 20e3[0m [mychannel][7f1ec8cc] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.429 UTC [endorser] callChaincode -> INFO 20e4[0m [mychannel][dc04ac4e] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.429 UTC [endorser] callChaincode -> INFO 20e5[0m [mychannel][14a5beb0] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.429 UTC [endorser] callChaincode -> INFO 20e6[0m [mychannel][c26e3fff] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.429 UTC [endorser] callChaincode -> INFO 20e7[0m [mychannel][e4f4688e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.429 UTC [endorser] callChaincode -> INFO 20e8[0m [mychannel][56311bd9] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.429 UTC [endorser] callChaincode -> INFO 20e9[0m [mychannel][6926080a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.429 UTC [endorser] callChaincode -> INFO 20ea[0m [mychannel][bc47e374] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.430 UTC [endorser] callChaincode -> INFO 20eb[0m [mychannel][c26e3fff] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.430 UTC [endorser] callChaincode -> INFO 20ec[0m [mychannel][14a5beb0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.430 UTC [endorser] callChaincode -> INFO 20ed[0m [mychannel][bc47e374] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.430 UTC [endorser] callChaincode -> INFO 20ef[0m [mychannel][e4f4688e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.430 UTC [endorser] callChaincode -> INFO 20f0[0m [mychannel][6926080a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.430 UTC [endorser] callChaincode -> INFO 20ee[0m [mychannel][56311bd9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.434 UTC [endorser] callChaincode -> INFO 20f1[0m [mychannel][e508ac11] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.434 UTC [endorser] callChaincode -> INFO 20f2[0m [mychannel][57c171e2] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.435 UTC [endorser] callChaincode -> INFO 20f3[0m [mychannel][e0fd8a60] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.435 UTC [endorser] callChaincode -> INFO 20f4[0m [mychannel][1519e9b2] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.435 UTC [endorser] callChaincode -> INFO 20f5[0m [mychannel][8d33ed88] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.435 UTC [endorser] callChaincode -> INFO 20f6[0m [mychannel][e2234deb] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.435 UTC [endorser] callChaincode -> INFO 20f7[0m [mychannel][2382a40c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.435 UTC [endorser] callChaincode -> INFO 20f8[0m [mychannel][57c171e2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.435 UTC [endorser] callChaincode -> INFO 20f9[0m [mychannel][e0fd8a60] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.435 UTC [endorser] callChaincode -> INFO 20fa[0m [mychannel][cb7c22c7] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.436 UTC [endorser] callChaincode -> INFO 20fb[0m [mychannel][e508ac11] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.436 UTC [endorser] callChaincode -> INFO 20fc[0m [mychannel][723dde84] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.436 UTC [endorser] callChaincode -> INFO 20fd[0m [mychannel][20361ba3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.436 UTC [endorser] callChaincode -> INFO 20fe[0m [mychannel][3d676410] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.436 UTC [endorser] callChaincode -> INFO 20ff[0m [mychannel][88a77df1] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.436 UTC [endorser] callChaincode -> INFO 2100[0m [mychannel][f75ef810] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.436 UTC [endorser] callChaincode -> INFO 2102[0m [mychannel][1e4f22e1] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.436 UTC [endorser] callChaincode -> INFO 2103[0m [mychannel][d0ae39b6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.436 UTC [endorser] callChaincode -> INFO 2101[0m [mychannel][1519e9b2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.437 UTC [endorser] callChaincode -> INFO 2104[0m [mychannel][b43afb16] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.437 UTC [endorser] callChaincode -> INFO 2105[0m [mychannel][9644667c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.437 UTC [endorser] callChaincode -> INFO 2106[0m [mychannel][8d33ed88] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.437 UTC [endorser] callChaincode -> INFO 2108[0m [mychannel][e2234deb] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.437 UTC [endorser] callChaincode -> INFO 2107[0m [mychannel][a55bb782] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.437 UTC [endorser] callChaincode -> INFO 2109[0m [mychannel][96798ee9] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.437 UTC [endorser] callChaincode -> INFO 210a[0m [mychannel][f5b1307a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.437 UTC [endorser] callChaincode -> INFO 210b[0m [mychannel][74444b6d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.437 UTC [endorser] callChaincode -> INFO 210c[0m [mychannel][2382a40c] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.437 UTC [endorser] callChaincode -> INFO 210d[0m [mychannel][cf121a3e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.438 UTC [endorser] callChaincode -> INFO 210e[0m [mychannel][cb7c22c7] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.438 UTC [endorser] callChaincode -> INFO 2112[0m [mychannel][a3ad246d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.438 UTC [endorser] callChaincode -> INFO 2113[0m [mychannel][723dde84] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.438 UTC [endorser] callChaincode -> INFO 2110[0m [mychannel][20361ba3] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.438 UTC [endorser] callChaincode -> INFO 210f[0m [mychannel][ae621115] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.438 UTC [endorser] callChaincode -> INFO 2111[0m [mychannel][aeaeece2] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.438 UTC [endorser] callChaincode -> INFO 2114[0m [mychannel][3d676410] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.438 UTC [endorser] callChaincode -> INFO 2115[0m [mychannel][b1c2cc88] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.438 UTC [endorser] callChaincode -> INFO 2117[0m [mychannel][88a77df1] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.438 UTC [endorser] callChaincode -> INFO 2116[0m [mychannel][eda65e9a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.438 UTC [endorser] callChaincode -> INFO 2118[0m [mychannel][e184c92c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.438 UTC [endorser] callChaincode -> INFO 2119[0m [mychannel][b72e3389] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.438 UTC [endorser] callChaincode -> INFO 211a[0m [mychannel][a7df1ef4] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.438 UTC [endorser] callChaincode -> INFO 211b[0m [mychannel][3f772468] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.438 UTC [endorser] callChaincode -> INFO 211c[0m [mychannel][f75ef810] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.438 UTC [endorser] callChaincode -> INFO 211d[0m [mychannel][9f02abe5] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.438 UTC [endorser] callChaincode -> INFO 211e[0m [mychannel][58202f63] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.439 UTC [endorser] callChaincode -> INFO 211f[0m [mychannel][9644667c] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.439 UTC [endorser] callChaincode -> INFO 2120[0m [mychannel][d0ae39b6] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.439 UTC [endorser] callChaincode -> INFO 2121[0m [mychannel][1e4f22e1] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.439 UTC [endorser] callChaincode -> INFO 2125[0m [mychannel][74444b6d] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.439 UTC [endorser] callChaincode -> INFO 2122[0m [mychannel][a55bb782] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.439 UTC [endorser] callChaincode -> INFO 2123[0m [mychannel][96798ee9] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.439 UTC [endorser] callChaincode -> INFO 2124[0m [mychannel][b43afb16] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.439 UTC [endorser] callChaincode -> INFO 2126[0m [mychannel][f5b1307a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.439 UTC [endorser] callChaincode -> INFO 2128[0m [mychannel][aeaeece2] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.439 UTC [endorser] callChaincode -> INFO 212a[0m [mychannel][ae621115] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.440 UTC [endorser] callChaincode -> INFO 212c[0m [mychannel][b72e3389] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.439 UTC [endorser] callChaincode -> INFO 2127[0m [mychannel][b1c2cc88] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.439 UTC [endorser] callChaincode -> INFO 2129[0m [mychannel][cf121a3e] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.440 UTC [endorser] callChaincode -> INFO 212d[0m [mychannel][e184c92c] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.439 UTC [endorser] callChaincode -> INFO 212b[0m [mychannel][eda65e9a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.440 UTC [endorser] callChaincode -> INFO 212e[0m [mychannel][3f772468] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.440 UTC [endorser] callChaincode -> INFO 212f[0m [mychannel][a7df1ef4] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.440 UTC [endorser] callChaincode -> INFO 2130[0m [mychannel][a3ad246d] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.440 UTC [endorser] callChaincode -> INFO 2131[0m [mychannel][9f02abe5] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.440 UTC [endorser] callChaincode -> INFO 2132[0m [mychannel][58202f63] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.451 UTC [kvledger] CommitWithPvtData -> INFO 2133[0m [mychannel] Committed block [24] with 1500 transaction(s) in 55ms (state_validation=43ms block_commit=0ms state_commit=11ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.451 UTC [endorser] callChaincode -> INFO 2134[0m [mychannel][38923226] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.451 UTC [endorser] callChaincode -> INFO 2135[0m [mychannel][06a8bb11] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.456 UTC [endorser] callChaincode -> INFO 2136[0m [mychannel][3583bf38] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.456 UTC [gossip/state] deliverPayloads -> INFO 2137[0m qiji: deliverPayloads 4
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.456 UTC [endorser] callChaincode -> INFO 2138[0m [mychannel][8e39777e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.456 UTC [endorser] callChaincode -> INFO 213a[0m [mychannel][a0b90f90] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.456 UTC [endorser] callChaincode -> INFO 2139[0m [mychannel][6e6310d6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.456 UTC [endorser] callChaincode -> INFO 213b[0m [mychannel][b4245cfa] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.457 UTC [endorser] callChaincode -> INFO 213c[0m [mychannel][720ec466] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.457 UTC [endorser] callChaincode -> INFO 213d[0m [mychannel][34f93e77] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.458 UTC [blocksProvider] DeliverBlocks -> INFO 213e[0m qiji: blockprovider recv finish
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.458 UTC [blocksProvider] DeliverBlocks -> INFO 213f[0m qiji: blockprovider 1
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.459 UTC [blocksProvider] DeliverBlocks -> INFO 2140[0m qiji: blockprovider 2
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.459 UTC [blocksProvider] DeliverBlocks -> INFO 2141[0m qiji: blockprovider 3
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.460 UTC [blocksProvider] DeliverBlocks -> INFO 2142[0m qiji: blockprovider 4
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.460 UTC [gossip/state] deliverPayloads -> INFO 2143[0m qiji: deliverPayloads 1
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.460 UTC [endorser] callChaincode -> INFO 2144[0m [mychannel][38923226] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.461 UTC [blocksProvider] DeliverBlocks -> INFO 2145[0m qiji: blockprovider 5
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.461 UTC [blocksProvider] DeliverBlocks -> INFO 2146[0m qiji: blockprovider recv
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.461 UTC [endorser] callChaincode -> INFO 2147[0m [mychannel][b4245cfa] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.461 UTC [endorser] callChaincode -> INFO 214a[0m [mychannel][3583bf38] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:28.461 UTC [endorser] callChaincode -> INFO 2149[0m [mychannel][a0b90f90] Exit chaincode: name:"smallbank"  (5ms)
