fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:07:29.563 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.365 UTC [endorser] callChaincode -> INFO 23e2[0m [mychannel][00aa9df1] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.366 UTC [endorser] callChaincode -> INFO 23e3[0m [mychannel][21d29ea3] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.366 UTC [endorser] callChaincode -> INFO 23e4[0m [mychannel][3994abc0] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.366 UTC [endorser] callChaincode -> INFO 23e5[0m [mychannel][1ca31ab4] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.366 UTC [endorser] callChaincode -> INFO 23e6[0m [mychannel][66fbce44] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.367 UTC [endorser] callChaincode -> INFO 23e7[0m [mychannel][8acb9d34] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.367 UTC [endorser] callChaincode -> INFO 23e8[0m [mychannel][b198fab7] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.367 UTC [endorser] callChaincode -> INFO 23ea[0m [mychannel][3994abc0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.367 UTC [endorser] callChaincode -> INFO 23e9[0m [mychannel][21d29ea3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.368 UTC [endorser] callChaincode -> INFO 23eb[0m [mychannel][8acb9d34] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.368 UTC [endorser] callChaincode -> INFO 23ec[0m [mychannel][b198fab7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.370 UTC [kvledger] CommitWithPvtData -> INFO 23ed[0m [mychannel] Committed block [39] with 412 transaction(s) in 13ms (state_validation=11ms block_commit=0ms state_commit=2ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.370 UTC [endorser] callChaincode -> INFO 23ee[0m [mychannel][ff7b1266] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.370 UTC [endorser] callChaincode -> INFO 23ef[0m [mychannel][b4acf008] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.370 UTC [endorser] callChaincode -> INFO 23f0[0m [mychannel][e3976c46] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.370 UTC [gossip/state] deliverPayloads -> INFO 23f2[0m qiji: deliverPayloads 4
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.370 UTC [endorser] callChaincode -> INFO 23f1[0m [mychannel][6ac0086e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.370 UTC [endorser] callChaincode -> INFO 23f3[0m [mychannel][b4acf008] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.370 UTC [endorser] callChaincode -> INFO 23f4[0m [mychannel][e3976c46] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.370 UTC [endorser] callChaincode -> INFO 23f5[0m [mychannel][ff7b1266] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.370 UTC [endorser] callChaincode -> INFO 23f6[0m [mychannel][6ac0086e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.371 UTC [endorser] callChaincode -> INFO 23f7[0m [mychannel][49a676da] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.371 UTC [endorser] callChaincode -> INFO 23f8[0m [mychannel][8367bc39] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.371 UTC [endorser] callChaincode -> INFO 23f9[0m [mychannel][d3cb083a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.371 UTC [endorser] callChaincode -> INFO 23fa[0m [mychannel][0109bd9b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.372 UTC [endorser] callChaincode -> INFO 23fb[0m [mychannel][49a676da] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.372 UTC [endorser] callChaincode -> INFO 23fc[0m [mychannel][d3cb083a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.372 UTC [endorser] callChaincode -> INFO 23fd[0m [mychannel][8367bc39] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.372 UTC [endorser] callChaincode -> INFO 23fe[0m [mychannel][0109bd9b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.373 UTC [endorser] callChaincode -> INFO 23ff[0m [mychannel][d564968f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.373 UTC [endorser] callChaincode -> INFO 2400[0m [mychannel][d56de92e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.373 UTC [endorser] callChaincode -> INFO 2401[0m [mychannel][37504126] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.373 UTC [endorser] callChaincode -> INFO 2402[0m [mychannel][bf068d62] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.374 UTC [endorser] callChaincode -> INFO 2403[0m [mychannel][d564968f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.374 UTC [endorser] callChaincode -> INFO 2404[0m [mychannel][d56de92e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.374 UTC [endorser] callChaincode -> INFO 2405[0m [mychannel][37504126] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.374 UTC [endorser] callChaincode -> INFO 2406[0m [mychannel][17758301] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.374 UTC [endorser] callChaincode -> INFO 2407[0m [mychannel][bf068d62] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.375 UTC [endorser] callChaincode -> INFO 2408[0m [mychannel][bcb9c220] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.375 UTC [endorser] callChaincode -> INFO 2409[0m [mychannel][ffe61605] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.375 UTC [endorser] callChaincode -> INFO 240a[0m [mychannel][34d60553] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.375 UTC [endorser] callChaincode -> INFO 240b[0m [mychannel][17758301] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.375 UTC [endorser] callChaincode -> INFO 240c[0m [mychannel][bcb9c220] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.376 UTC [endorser] callChaincode -> INFO 240d[0m [mychannel][ffe61605] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.376 UTC [endorser] callChaincode -> INFO 240e[0m [mychannel][fb665d19] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.376 UTC [endorser] callChaincode -> INFO 240f[0m [mychannel][34d60553] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.376 UTC [endorser] callChaincode -> INFO 2410[0m [mychannel][37b80264] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.376 UTC [endorser] callChaincode -> INFO 2411[0m [mychannel][6208b6c0] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.376 UTC [endorser] callChaincode -> INFO 2412[0m [mychannel][fb665d19] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.377 UTC [endorser] callChaincode -> INFO 2413[0m [mychannel][0eff0e9e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.377 UTC [endorser] callChaincode -> INFO 2414[0m [mychannel][37b80264] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.377 UTC [endorser] callChaincode -> INFO 2415[0m [mychannel][6208b6c0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.377 UTC [endorser] callChaincode -> INFO 2416[0m [mychannel][0eff0e9e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.377 UTC [endorser] callChaincode -> INFO 2417[0m [mychannel][2f62d004] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.377 UTC [endorser] callChaincode -> INFO 2418[0m [mychannel][7f3290de] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.377 UTC [endorser] callChaincode -> INFO 2419[0m [mychannel][d4cbaed8] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.378 UTC [endorser] callChaincode -> INFO 241a[0m [mychannel][0b1c587c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.378 UTC [endorser] callChaincode -> INFO 241b[0m [mychannel][2f62d004] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.378 UTC [endorser] callChaincode -> INFO 241c[0m [mychannel][7f3290de] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.378 UTC [endorser] callChaincode -> INFO 241d[0m [mychannel][d4cbaed8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.378 UTC [endorser] callChaincode -> INFO 241e[0m [mychannel][0b1c587c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.379 UTC [endorser] callChaincode -> INFO 241f[0m [mychannel][246e9b38] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.379 UTC [endorser] callChaincode -> INFO 2420[0m [mychannel][a30a22df] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.379 UTC [endorser] callChaincode -> INFO 2421[0m [mychannel][b6fec266] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.379 UTC [endorser] callChaincode -> INFO 2422[0m [mychannel][659b9055] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.379 UTC [endorser] callChaincode -> INFO 2423[0m [mychannel][246e9b38] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.380 UTC [endorser] callChaincode -> INFO 2424[0m [mychannel][a30a22df] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.380 UTC [endorser] callChaincode -> INFO 2425[0m [mychannel][b6fec266] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.380 UTC [endorser] callChaincode -> INFO 2426[0m [mychannel][659b9055] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.380 UTC [endorser] callChaincode -> INFO 2427[0m [mychannel][dcb34995] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.380 UTC [endorser] callChaincode -> INFO 2428[0m [mychannel][1294fbac] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.380 UTC [endorser] callChaincode -> INFO 2429[0m [mychannel][daef6427] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.380 UTC [endorser] callChaincode -> INFO 242a[0m [mychannel][166634b5] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.381 UTC [endorser] callChaincode -> INFO 242b[0m [mychannel][dcb34995] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.381 UTC [endorser] callChaincode -> INFO 242c[0m [mychannel][1294fbac] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.381 UTC [endorser] callChaincode -> INFO 242d[0m [mychannel][daef6427] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.381 UTC [endorser] callChaincode -> INFO 242e[0m [mychannel][166634b5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.382 UTC [endorser] callChaincode -> INFO 242f[0m [mychannel][46b15095] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.382 UTC [endorser] callChaincode -> INFO 2430[0m [mychannel][29593668] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.382 UTC [endorser] callChaincode -> INFO 2431[0m [mychannel][8f95f81d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.382 UTC [endorser] callChaincode -> INFO 2432[0m [mychannel][f6245e39] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.382 UTC [endorser] callChaincode -> INFO 2433[0m [mychannel][46b15095] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.382 UTC [endorser] callChaincode -> INFO 2434[0m [mychannel][29593668] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.383 UTC [endorser] callChaincode -> INFO 2435[0m [mychannel][f6245e39] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.383 UTC [endorser] callChaincode -> INFO 2436[0m [mychannel][8f95f81d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.383 UTC [endorser] callChaincode -> INFO 2437[0m [mychannel][a6357a3f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.383 UTC [endorser] callChaincode -> INFO 2438[0m [mychannel][087f41da] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.383 UTC [endorser] callChaincode -> INFO 2439[0m [mychannel][16412b35] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.383 UTC [endorser] callChaincode -> INFO 243a[0m [mychannel][9edc9b3a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.384 UTC [endorser] callChaincode -> INFO 243b[0m [mychannel][a6357a3f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.384 UTC [endorser] callChaincode -> INFO 243c[0m [mychannel][087f41da] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.384 UTC [endorser] callChaincode -> INFO 243d[0m [mychannel][84858ef9] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.384 UTC [endorser] callChaincode -> INFO 243e[0m [mychannel][16412b35] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.384 UTC [endorser] callChaincode -> INFO 243f[0m [mychannel][9edc9b3a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.385 UTC [endorser] callChaincode -> INFO 2440[0m [mychannel][791997af] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.385 UTC [endorser] callChaincode -> INFO 2441[0m [mychannel][84858ef9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.385 UTC [endorser] callChaincode -> INFO 2442[0m [mychannel][4ddd1928] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.385 UTC [endorser] callChaincode -> INFO 2443[0m [mychannel][d5484df6] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.385 UTC [endorser] callChaincode -> INFO 2444[0m [mychannel][791997af] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.386 UTC [endorser] callChaincode -> INFO 2445[0m [mychannel][4ddd1928] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.386 UTC [endorser] callChaincode -> INFO 2446[0m [mychannel][d7565c96] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.386 UTC [endorser] callChaincode -> INFO 2447[0m [mychannel][d5484df6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.386 UTC [endorser] callChaincode -> INFO 2448[0m [mychannel][d225d8e1] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.386 UTC [endorser] callChaincode -> INFO 2449[0m [mychannel][329d808f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.386 UTC [endorser] callChaincode -> INFO 244a[0m [mychannel][34190b52] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.386 UTC [endorser] callChaincode -> INFO 244b[0m [mychannel][d7565c96] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.386 UTC [endorser] callChaincode -> INFO 244c[0m [mychannel][d225d8e1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.387 UTC [endorser] callChaincode -> INFO 244d[0m [mychannel][329d808f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.387 UTC [endorser] callChaincode -> INFO 244e[0m [mychannel][e6d0cc61] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.387 UTC [endorser] callChaincode -> INFO 244f[0m [mychannel][34190b52] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.387 UTC [endorser] callChaincode -> INFO 2450[0m [mychannel][0e376856] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.388 UTC [endorser] callChaincode -> INFO 2451[0m [mychannel][e3b5d4fa] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.388 UTC [endorser] callChaincode -> INFO 2452[0m [mychannel][e6d0cc61] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.388 UTC [endorser] callChaincode -> INFO 2453[0m [mychannel][f0077a1c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.388 UTC [endorser] callChaincode -> INFO 2454[0m [mychannel][0e376856] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.388 UTC [endorser] callChaincode -> INFO 2455[0m [mychannel][e3b5d4fa] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.388 UTC [endorser] callChaincode -> INFO 2456[0m [mychannel][0d4d1479] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:26.388 UTC [endorser] callChaincode -> INFO 2457[0m [mychannel][f0077a1c] Exit chaincode: name:"smallbank"  (1ms)
