fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:03:47.942 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.853 UTC [endorser] callChaincode -> INFO 4b0f[0m [mychannel][54f08d83] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.853 UTC [endorser] callChaincode -> INFO 4b10[0m [mychannel][c2d60dc9] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.853 UTC [endorser] callChaincode -> INFO 4b11[0m [mychannel][0ff089f5] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.853 UTC [endorser] callChaincode -> INFO 4b12[0m [mychannel][3da39535] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.853 UTC [endorser] callChaincode -> INFO 4b13[0m [mychannel][ca47bdb0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.853 UTC [endorser] callChaincode -> INFO 4b14[0m [mychannel][6cdb93a6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.853 UTC [endorser] callChaincode -> INFO 4b15[0m [mychannel][a3e6b07a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.853 UTC [endorser] callChaincode -> INFO 4b16[0m [mychannel][54f08d83] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.853 UTC [endorser] callChaincode -> INFO 4b17[0m [mychannel][121336cb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.854 UTC [endorser] callChaincode -> INFO 4b18[0m [mychannel][c2d60dc9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.854 UTC [endorser] callChaincode -> INFO 4b19[0m [mychannel][0ff089f5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.854 UTC [endorser] callChaincode -> INFO 4b1a[0m [mychannel][3da39535] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.854 UTC [endorser] callChaincode -> INFO 4b1b[0m [mychannel][6cdb93a6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.854 UTC [endorser] callChaincode -> INFO 4b1c[0m [mychannel][a3e6b07a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.854 UTC [endorser] callChaincode -> INFO 4b1d[0m [mychannel][cd3a0d85] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.854 UTC [endorser] callChaincode -> INFO 4b1e[0m [mychannel][229d4c52] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.854 UTC [endorser] callChaincode -> INFO 4b1f[0m [mychannel][858fdb36] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.854 UTC [endorser] callChaincode -> INFO 4b20[0m [mychannel][3bcc898c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.855 UTC [endorser] callChaincode -> INFO 4b21[0m [mychannel][782dc0ed] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.855 UTC [endorser] callChaincode -> INFO 4b22[0m [mychannel][466997a6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.855 UTC [endorser] callChaincode -> INFO 4b23[0m [mychannel][4ecaa8be] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.855 UTC [endorser] callChaincode -> INFO 4b24[0m [mychannel][cd3a0d85] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.855 UTC [endorser] callChaincode -> INFO 4b25[0m [mychannel][96785b93] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.855 UTC [endorser] callChaincode -> INFO 4b26[0m [mychannel][229d4c52] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.855 UTC [endorser] callChaincode -> INFO 4b27[0m [mychannel][858fdb36] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.855 UTC [endorser] callChaincode -> INFO 4b28[0m [mychannel][3bcc898c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.855 UTC [endorser] callChaincode -> INFO 4b29[0m [mychannel][782dc0ed] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.855 UTC [endorser] callChaincode -> INFO 4b2a[0m [mychannel][466997a6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.855 UTC [endorser] callChaincode -> INFO 4b2b[0m [mychannel][4ecaa8be] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.855 UTC [endorser] callChaincode -> INFO 4b2c[0m [mychannel][96785b93] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.856 UTC [endorser] callChaincode -> INFO 4b2d[0m [mychannel][fc779582] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.856 UTC [endorser] callChaincode -> INFO 4b2e[0m [mychannel][9cb7e072] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.856 UTC [endorser] callChaincode -> INFO 4b2f[0m [mychannel][29169dbe] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.856 UTC [endorser] callChaincode -> INFO 4b30[0m [mychannel][fc779582] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.856 UTC [endorser] callChaincode -> INFO 4b31[0m [mychannel][6f481489] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.856 UTC [endorser] callChaincode -> INFO 4b32[0m [mychannel][fdb7a42e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.856 UTC [endorser] callChaincode -> INFO 4b33[0m [mychannel][82383bf6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.856 UTC [endorser] callChaincode -> INFO 4b34[0m [mychannel][ca4e40d3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.857 UTC [endorser] callChaincode -> INFO 4b35[0m [mychannel][2d6db11c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.857 UTC [endorser] callChaincode -> INFO 4b36[0m [mychannel][9cb7e072] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.857 UTC [endorser] callChaincode -> INFO 4b37[0m [mychannel][32827399] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.857 UTC [endorser] callChaincode -> INFO 4b38[0m [mychannel][29169dbe] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.857 UTC [endorser] callChaincode -> INFO 4b39[0m [mychannel][6f481489] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.857 UTC [endorser] callChaincode -> INFO 4b3a[0m [mychannel][fdb7a42e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.857 UTC [endorser] callChaincode -> INFO 4b3b[0m [mychannel][ca4e40d3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.857 UTC [endorser] callChaincode -> INFO 4b3c[0m [mychannel][82383bf6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.857 UTC [endorser] callChaincode -> INFO 4b3d[0m [mychannel][2d6db11c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.857 UTC [endorser] callChaincode -> INFO 4b3e[0m [mychannel][32827399] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.858 UTC [endorser] callChaincode -> INFO 4b3f[0m [mychannel][7e853d78] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.858 UTC [endorser] callChaincode -> INFO 4b40[0m [mychannel][4856e8e3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.858 UTC [endorser] callChaincode -> INFO 4b41[0m [mychannel][091b7eb6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.858 UTC [endorser] callChaincode -> INFO 4b42[0m [mychannel][cdbc8800] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.858 UTC [endorser] callChaincode -> INFO 4b43[0m [mychannel][8cb48eef] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.858 UTC [endorser] callChaincode -> INFO 4b44[0m [mychannel][4759d5f3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.858 UTC [endorser] callChaincode -> INFO 4b45[0m [mychannel][7d111a48] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.858 UTC [endorser] callChaincode -> INFO 4b46[0m [mychannel][46622b44] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.860 UTC [endorser] callChaincode -> INFO 4b47[0m [mychannel][7e853d78] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.860 UTC [endorser] callChaincode -> INFO 4b48[0m [mychannel][8cb48eef] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.860 UTC [endorser] callChaincode -> INFO 4b49[0m [mychannel][cdbc8800] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.860 UTC [endorser] callChaincode -> INFO 4b4a[0m [mychannel][4856e8e3] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.860 UTC [endorser] callChaincode -> INFO 4b4b[0m [mychannel][7d111a48] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.860 UTC [endorser] callChaincode -> INFO 4b4c[0m [mychannel][091b7eb6] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.860 UTC [endorser] callChaincode -> INFO 4b4d[0m [mychannel][4759d5f3] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.860 UTC [endorser] callChaincode -> INFO 4b4e[0m [mychannel][46622b44] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.860 UTC [endorser] callChaincode -> INFO 4b4f[0m [mychannel][dd80c1ea] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.861 UTC [endorser] callChaincode -> INFO 4b50[0m [mychannel][bcd4a928] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.861 UTC [endorser] callChaincode -> INFO 4b51[0m [mychannel][01b1f658] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.861 UTC [endorser] callChaincode -> INFO 4b52[0m [mychannel][f7e93443] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.861 UTC [endorser] callChaincode -> INFO 4b53[0m [mychannel][f38f6fb4] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.861 UTC [endorser] callChaincode -> INFO 4b54[0m [mychannel][d7bda201] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.861 UTC [endorser] callChaincode -> INFO 4b55[0m [mychannel][744878d0] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.861 UTC [endorser] callChaincode -> INFO 4b56[0m [mychannel][dd80c1ea] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.861 UTC [endorser] callChaincode -> INFO 4b57[0m [mychannel][01b1f658] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.861 UTC [endorser] callChaincode -> INFO 4b58[0m [mychannel][bcd4a928] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.861 UTC [endorser] callChaincode -> INFO 4b59[0m [mychannel][f7e93443] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.861 UTC [endorser] callChaincode -> INFO 4b5a[0m [mychannel][744878d0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.861 UTC [endorser] callChaincode -> INFO 4b5b[0m [mychannel][d7bda201] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.862 UTC [endorser] callChaincode -> INFO 4b5c[0m [mychannel][f38f6fb4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.862 UTC [endorser] callChaincode -> INFO 4b5d[0m [mychannel][45533f72] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.862 UTC [endorser] callChaincode -> INFO 4b5e[0m [mychannel][e8d36b12] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.862 UTC [endorser] callChaincode -> INFO 4b60[0m [mychannel][2966b74d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.862 UTC [endorser] callChaincode -> INFO 4b5f[0m [mychannel][a6164753] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.862 UTC [endorser] callChaincode -> INFO 4b61[0m [mychannel][c3d765ab] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.862 UTC [endorser] callChaincode -> INFO 4b62[0m [mychannel][14724c4e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.862 UTC [endorser] callChaincode -> INFO 4b63[0m [mychannel][e5c5000c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.863 UTC [endorser] callChaincode -> INFO 4b64[0m [mychannel][45533f72] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.863 UTC [endorser] callChaincode -> INFO 4b65[0m [mychannel][2966b74d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.863 UTC [endorser] callChaincode -> INFO 4b66[0m [mychannel][e8d36b12] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.863 UTC [endorser] callChaincode -> INFO 4b67[0m [mychannel][14724c4e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.863 UTC [endorser] callChaincode -> INFO 4b68[0m [mychannel][a6164753] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.863 UTC [endorser] callChaincode -> INFO 4b69[0m [mychannel][c3d765ab] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.863 UTC [endorser] callChaincode -> INFO 4b6a[0m [mychannel][86c434bc] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.864 UTC [endorser] callChaincode -> INFO 4b6b[0m [mychannel][e5c5000c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.864 UTC [endorser] callChaincode -> INFO 4b6c[0m [mychannel][85eb95b6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.864 UTC [endorser] callChaincode -> INFO 4b6d[0m [mychannel][001c1a7f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.864 UTC [endorser] callChaincode -> INFO 4b6e[0m [mychannel][8bb1a9fa] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.864 UTC [endorser] callChaincode -> INFO 4b6f[0m [mychannel][5ea0e0ec] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.864 UTC [endorser] callChaincode -> INFO 4b70[0m [mychannel][86c434bc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.864 UTC [endorser] callChaincode -> INFO 4b71[0m [mychannel][84780089] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.864 UTC [endorser] callChaincode -> INFO 4b72[0m [mychannel][184bd7d3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.864 UTC [endorser] callChaincode -> INFO 4b73[0m [mychannel][85eb95b6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.865 UTC [endorser] callChaincode -> INFO 4b74[0m [mychannel][5ea0e0ec] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.865 UTC [endorser] callChaincode -> INFO 4b75[0m [mychannel][8bb1a9fa] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.865 UTC [endorser] callChaincode -> INFO 4b76[0m [mychannel][01495945] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.865 UTC [endorser] callChaincode -> INFO 4b77[0m [mychannel][001c1a7f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.865 UTC [endorser] callChaincode -> INFO 4b78[0m [mychannel][84780089] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.865 UTC [endorser] callChaincode -> INFO 4b79[0m [mychannel][184bd7d3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.865 UTC [endorser] callChaincode -> INFO 4b7a[0m [mychannel][01495945] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.865 UTC [endorser] callChaincode -> INFO 4b7b[0m [mychannel][8d740845] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.865 UTC [endorser] callChaincode -> INFO 4b7c[0m [mychannel][c68665d9] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.866 UTC [endorser] callChaincode -> INFO 4b7d[0m [mychannel][f41c6dcc] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.866 UTC [endorser] callChaincode -> INFO 4b7e[0m [mychannel][479f9dbe] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.866 UTC [endorser] callChaincode -> INFO 4b7f[0m [mychannel][ca27690f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.866 UTC [endorser] callChaincode -> INFO 4b80[0m [mychannel][8d740845] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.866 UTC [endorser] callChaincode -> INFO 4b81[0m [mychannel][c68665d9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.866 UTC [endorser] callChaincode -> INFO 4b82[0m [mychannel][f41c6dcc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.866 UTC [endorser] callChaincode -> INFO 4b83[0m [mychannel][479f9dbe] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.866 UTC [endorser] callChaincode -> INFO 4b84[0m [mychannel][ca27690f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:53.868 UTC [endorser] callChaincode -> INFO 4b85[0m [mychannel][2100d0fe] Entry chaincode: name:"smallbank" 
