fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:11.009 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.115 UTC [endorser] callChaincode -> INFO 4d5d[0m [mychannel][bacddd0c] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.115 UTC [endorser] callChaincode -> INFO 4d5e[0m [mychannel][74dbc086] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.115 UTC [endorser] callChaincode -> INFO 4d5f[0m [mychannel][b9f75bfd] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.115 UTC [endorser] callChaincode -> INFO 4d60[0m [mychannel][3b0675f0] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.115 UTC [endorser] callChaincode -> INFO 4d56[0m [mychannel][667c6697] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.115 UTC [endorser] callChaincode -> INFO 4d61[0m [mychannel][9676247a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.116 UTC [endorser] callChaincode -> INFO 4d62[0m [mychannel][efe3135f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.116 UTC [endorser] callChaincode -> INFO 4d63[0m [mychannel][9fde8b0f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.116 UTC [endorser] callChaincode -> INFO 4d64[0m [mychannel][08bde181] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.116 UTC [endorser] callChaincode -> INFO 4d65[0m [mychannel][b174e532] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.116 UTC [endorser] callChaincode -> INFO 4d66[0m [mychannel][97ed2d8b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.116 UTC [endorser] callChaincode -> INFO 4d67[0m [mychannel][b817defd] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.116 UTC [endorser] callChaincode -> INFO 4d68[0m [mychannel][49d94f97] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.116 UTC [endorser] callChaincode -> INFO 4d69[0m [mychannel][00e1f4a6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.116 UTC [endorser] callChaincode -> INFO 4d6a[0m [mychannel][3d2a44e6] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.116 UTC [endorser] callChaincode -> INFO 4d6b[0m [mychannel][b270cc2e] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.116 UTC [endorser] callChaincode -> INFO 4d6c[0m [mychannel][036b64de] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.117 UTC [endorser] callChaincode -> INFO 4d6d[0m [mychannel][fff03818] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.117 UTC [endorser] callChaincode -> INFO 4d6e[0m [mychannel][c8f03716] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.117 UTC [endorser] callChaincode -> INFO 4d6f[0m [mychannel][b55059f8] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.117 UTC [endorser] callChaincode -> INFO 4d70[0m [mychannel][2aee6e45] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.117 UTC [endorser] callChaincode -> INFO 4d71[0m [mychannel][3b0675f0] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.117 UTC [endorser] callChaincode -> INFO 4d72[0m [mychannel][9676247a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.117 UTC [endorser] callChaincode -> INFO 4d73[0m [mychannel][efe3135f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.117 UTC [endorser] callChaincode -> INFO 4d74[0m [mychannel][9fde8b0f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.117 UTC [endorser] callChaincode -> INFO 4d75[0m [mychannel][97ed2d8b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.117 UTC [endorser] callChaincode -> INFO 4d76[0m [mychannel][b174e532] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.117 UTC [endorser] callChaincode -> INFO 4d79[0m [mychannel][49d94f97] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.117 UTC [endorser] callChaincode -> INFO 4d77[0m [mychannel][b817defd] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.117 UTC [endorser] callChaincode -> INFO 4d78[0m [mychannel][00e1f4a6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.118 UTC [endorser] callChaincode -> INFO 4d7a[0m [mychannel][fff03818] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.118 UTC [endorser] callChaincode -> INFO 4d7b[0m [mychannel][2aee6e45] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.118 UTC [endorser] callChaincode -> INFO 4d7c[0m [mychannel][c14d5341] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.118 UTC [endorser] callChaincode -> INFO 4d7d[0m [mychannel][dfdd9748] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.118 UTC [endorser] callChaincode -> INFO 4d7e[0m [mychannel][4b27d2dd] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.118 UTC [endorser] callChaincode -> INFO 4d7f[0m [mychannel][238a93e3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.118 UTC [endorser] callChaincode -> INFO 4d80[0m [mychannel][f46f420d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.119 UTC [endorser] callChaincode -> INFO 4d81[0m [mychannel][0ffd2a67] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.119 UTC [endorser] callChaincode -> INFO 4d82[0m [mychannel][6b4a9640] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.119 UTC [endorser] callChaincode -> INFO 4d83[0m [mychannel][a49d6358] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.119 UTC [endorser] callChaincode -> INFO 4d84[0m [mychannel][cf0b1834] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.119 UTC [endorser] callChaincode -> INFO 4d85[0m [mychannel][8395b289] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.119 UTC [endorser] callChaincode -> INFO 4d86[0m [mychannel][c48bd0fd] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.119 UTC [endorser] callChaincode -> INFO 4d87[0m [mychannel][39c3ce6c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.119 UTC [endorser] callChaincode -> INFO 4d88[0m [mychannel][1bba3eb6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.119 UTC [endorser] callChaincode -> INFO 4d89[0m [mychannel][d8d278cf] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.119 UTC [endorser] callChaincode -> INFO 4d8a[0m [mychannel][c14d5341] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.119 UTC [endorser] callChaincode -> INFO 4d8b[0m [mychannel][4b27d2dd] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.119 UTC [endorser] callChaincode -> INFO 4d8c[0m [mychannel][77b16971] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.119 UTC [endorser] callChaincode -> INFO 4d8d[0m [mychannel][96ae67c6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.119 UTC [endorser] callChaincode -> INFO 4d8e[0m [mychannel][dfdd9748] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.119 UTC [endorser] callChaincode -> INFO 4d8f[0m [mychannel][18e16ce1] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.119 UTC [endorser] callChaincode -> INFO 4d90[0m [mychannel][efb64e93] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.119 UTC [endorser] callChaincode -> INFO 4d91[0m [mychannel][3eea03a3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.120 UTC [endorser] callChaincode -> INFO 4d92[0m [mychannel][238a93e3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.120 UTC [endorser] callChaincode -> INFO 4d93[0m [mychannel][f0124885] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.120 UTC [endorser] callChaincode -> INFO 4d94[0m [mychannel][f46f420d] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.120 UTC [endorser] callChaincode -> INFO 4d95[0m [mychannel][34f7a752] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.120 UTC [endorser] callChaincode -> INFO 4d96[0m [mychannel][0ffd2a67] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.120 UTC [endorser] callChaincode -> INFO 4d97[0m [mychannel][751c9263] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.120 UTC [endorser] callChaincode -> INFO 4d98[0m [mychannel][8395b289] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.120 UTC [endorser] callChaincode -> INFO 4d99[0m [mychannel][a49d6358] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.120 UTC [endorser] callChaincode -> INFO 4d9a[0m [mychannel][6b4a9640] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.120 UTC [endorser] callChaincode -> INFO 4d9b[0m [mychannel][c48bd0fd] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.120 UTC [endorser] callChaincode -> INFO 4d9d[0m [mychannel][e80f32f2] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.120 UTC [endorser] callChaincode -> INFO 4d9c[0m [mychannel][f9d1de15] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.120 UTC [endorser] callChaincode -> INFO 4d9e[0m [mychannel][714df091] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.120 UTC [endorser] callChaincode -> INFO 4d9f[0m [mychannel][39c3ce6c] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.120 UTC [endorser] callChaincode -> INFO 4da0[0m [mychannel][cf0b1834] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.120 UTC [endorser] callChaincode -> INFO 4da1[0m [mychannel][d8d278cf] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.120 UTC [endorser] callChaincode -> INFO 4da2[0m [mychannel][1bba3eb6] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.121 UTC [endorser] callChaincode -> INFO 4da3[0m [mychannel][77b16971] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.121 UTC [endorser] callChaincode -> INFO 4da4[0m [mychannel][a755f4bc] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.121 UTC [endorser] callChaincode -> INFO 4da5[0m [mychannel][4df146f9] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.121 UTC [endorser] callChaincode -> INFO 4da6[0m [mychannel][efb64e93] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.121 UTC [endorser] callChaincode -> INFO 4da7[0m [mychannel][18e16ce1] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.121 UTC [endorser] callChaincode -> INFO 4da8[0m [mychannel][751c9263] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.121 UTC [endorser] callChaincode -> INFO 4da9[0m [mychannel][a7375fce] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.121 UTC [endorser] callChaincode -> INFO 4daa[0m [mychannel][f0124885] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.121 UTC [endorser] callChaincode -> INFO 4dab[0m [mychannel][96ae67c6] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.121 UTC [endorser] callChaincode -> INFO 4dac[0m [mychannel][34f7a752] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.121 UTC [endorser] callChaincode -> INFO 4dad[0m [mychannel][3eea03a3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.121 UTC [endorser] callChaincode -> INFO 4dae[0m [mychannel][e80f32f2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.121 UTC [endorser] callChaincode -> INFO 4daf[0m [mychannel][714df091] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.121 UTC [endorser] callChaincode -> INFO 4db0[0m [mychannel][f9d1de15] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.121 UTC [endorser] callChaincode -> INFO 4db1[0m [mychannel][a755f4bc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.121 UTC [endorser] callChaincode -> INFO 4db2[0m [mychannel][4df146f9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.122 UTC [endorser] callChaincode -> INFO 4db3[0m [mychannel][a7375fce] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.122 UTC [endorser] callChaincode -> INFO 4db4[0m [mychannel][ce1838b9] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.122 UTC [endorser] callChaincode -> INFO 4db5[0m [mychannel][51659308] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.122 UTC [endorser] callChaincode -> INFO 4db6[0m [mychannel][c0bfb724] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.122 UTC [endorser] callChaincode -> INFO 4db7[0m [mychannel][ce1838b9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.123 UTC [endorser] callChaincode -> INFO 4dba[0m [mychannel][243e7e76] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.122 UTC [endorser] callChaincode -> INFO 4db8[0m [mychannel][51659308] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.123 UTC [endorser] callChaincode -> INFO 4dbb[0m [mychannel][ddf1007f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.122 UTC [endorser] callChaincode -> INFO 4db9[0m [mychannel][c0bfb724] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.123 UTC [endorser] callChaincode -> INFO 4dbc[0m [mychannel][e0d3a5de] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.123 UTC [endorser] callChaincode -> INFO 4dbd[0m [mychannel][f2aa7103] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.123 UTC [endorser] callChaincode -> INFO 4dbe[0m [mychannel][243e7e76] Exit chaincode: name:"smallbank"  (0ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.123 UTC [endorser] callChaincode -> INFO 4dbf[0m [mychannel][f3206c54] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.123 UTC [endorser] callChaincode -> INFO 4dc0[0m [mychannel][d58dea76] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.123 UTC [endorser] callChaincode -> INFO 4dc1[0m [mychannel][ddf1007f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.124 UTC [endorser] callChaincode -> INFO 4dc2[0m [mychannel][f2aa7103] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.124 UTC [endorser] callChaincode -> INFO 4dc3[0m [mychannel][e0d3a5de] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.124 UTC [endorser] callChaincode -> INFO 4dc4[0m [mychannel][629ca261] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.124 UTC [endorser] callChaincode -> INFO 4dc5[0m [mychannel][0fa5acdc] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.124 UTC [endorser] callChaincode -> INFO 4dc6[0m [mychannel][f3206c54] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.124 UTC [endorser] callChaincode -> INFO 4dc7[0m [mychannel][d58dea76] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.124 UTC [endorser] callChaincode -> INFO 4dc8[0m [mychannel][7e21da33] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.124 UTC [endorser] callChaincode -> INFO 4dc9[0m [mychannel][809c210a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.124 UTC [endorser] callChaincode -> INFO 4dca[0m [mychannel][629ca261] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.124 UTC [endorser] callChaincode -> INFO 4dcb[0m [mychannel][0fa5acdc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.124 UTC [endorser] callChaincode -> INFO 4dcc[0m [mychannel][fb42b976] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.125 UTC [endorser] callChaincode -> INFO 4dcd[0m [mychannel][7e21da33] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.125 UTC [endorser] callChaincode -> INFO 4dce[0m [mychannel][809c210a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.125 UTC [endorser] callChaincode -> INFO 4dcf[0m [mychannel][fb42b976] Exit chaincode: name:"smallbank"  (0ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.125 UTC [endorser] callChaincode -> INFO 4dd0[0m [mychannel][2635ab41] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.125 UTC [endorser] callChaincode -> INFO 4dd1[0m [mychannel][dbdaf0fb] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:54.126 UTC [endorser] callChaincode -> INFO 4dd2[0m [mychannel][2635ab41] Exit chaincode: name:"smallbank"  (1ms)
