fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:17.016 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.968 UTC [endorser] callChaincode -> INFO 47ac[0m [mychannel][69da80b4] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.968 UTC [endorser] callChaincode -> INFO 47ad[0m [mychannel][9b5b4eb3] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.969 UTC [endorser] callChaincode -> INFO 47ae[0m [mychannel][0e0b1c54] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.969 UTC [endorser] callChaincode -> INFO 47af[0m [mychannel][9e4a633b] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.969 UTC [endorser] callChaincode -> INFO 47b0[0m [mychannel][17315edb] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.969 UTC [endorser] callChaincode -> INFO 47b3[0m [mychannel][1cf53c49] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.969 UTC [endorser] callChaincode -> INFO 47b1[0m [mychannel][ec0be609] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.969 UTC [endorser] callChaincode -> INFO 47b2[0m [mychannel][54aa53fe] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.969 UTC [endorser] callChaincode -> INFO 47b4[0m [mychannel][2a001204] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.969 UTC [endorser] callChaincode -> INFO 47b5[0m [mychannel][d4d329d6] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.969 UTC [endorser] callChaincode -> INFO 47b6[0m [mychannel][5585b321] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.969 UTC [endorser] callChaincode -> INFO 47b7[0m [mychannel][98a283e4] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.969 UTC [endorser] callChaincode -> INFO 47b8[0m [mychannel][bae60b09] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.969 UTC [endorser] callChaincode -> INFO 47b9[0m [mychannel][e183d253] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.969 UTC [endorser] callChaincode -> INFO 47ba[0m [mychannel][55685106] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.969 UTC [endorser] callChaincode -> INFO 47bb[0m [mychannel][fb82d6a1] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.969 UTC [endorser] callChaincode -> INFO 47bc[0m [mychannel][0f6cde7c] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.969 UTC [endorser] callChaincode -> INFO 47bd[0m [mychannel][cd5a7c9c] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.969 UTC [endorser] callChaincode -> INFO 47be[0m [mychannel][94532f08] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.969 UTC [endorser] callChaincode -> INFO 47bf[0m [mychannel][32d76044] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.969 UTC [endorser] callChaincode -> INFO 47c0[0m [mychannel][b22e509b] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.969 UTC [endorser] callChaincode -> INFO 47c1[0m [mychannel][b983f451] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.969 UTC [endorser] callChaincode -> INFO 47c3[0m [mychannel][95df205d] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.969 UTC [endorser] callChaincode -> INFO 47c4[0m [mychannel][c3059e8f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.969 UTC [endorser] callChaincode -> INFO 47c2[0m [mychannel][dbde840d] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.969 UTC [endorser] callChaincode -> INFO 47c5[0m [mychannel][e6656b08] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.969 UTC [endorser] callChaincode -> INFO 47c6[0m [mychannel][78b5b8df] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.969 UTC [endorser] callChaincode -> INFO 47c8[0m [mychannel][25d85732] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.969 UTC [endorser] callChaincode -> INFO 47c9[0m [mychannel][daa559a4] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.969 UTC [endorser] callChaincode -> INFO 47c7[0m [mychannel][15d5e29a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.969 UTC [endorser] callChaincode -> INFO 47ca[0m [mychannel][a27cb353] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.970 UTC [endorser] callChaincode -> INFO 47cb[0m [mychannel][3eb0af48] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.970 UTC [endorser] callChaincode -> INFO 47cc[0m [mychannel][35241a6b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.970 UTC [endorser] callChaincode -> INFO 47cd[0m [mychannel][8fa0d20c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.970 UTC [endorser] callChaincode -> INFO 47ce[0m [mychannel][aa67f33f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.970 UTC [endorser] callChaincode -> INFO 47cf[0m [mychannel][115dbb58] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.970 UTC [endorser] callChaincode -> INFO 47d0[0m [mychannel][69da80b4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.970 UTC [endorser] callChaincode -> INFO 47d1[0m [mychannel][fbc9e0a5] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.970 UTC [endorser] callChaincode -> INFO 47d2[0m [mychannel][e1d7c48c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.970 UTC [endorser] callChaincode -> INFO 47d3[0m [mychannel][6c79f9cb] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.970 UTC [endorser] callChaincode -> INFO 47d4[0m [mychannel][9b5b4eb3] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.970 UTC [endorser] callChaincode -> INFO 47d5[0m [mychannel][a6966b63] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.970 UTC [endorser] callChaincode -> INFO 47d7[0m [mychannel][d4221f4b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.970 UTC [endorser] callChaincode -> INFO 47d6[0m [mychannel][ff9509ef] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.970 UTC [endorser] callChaincode -> INFO 47d8[0m [mychannel][31c07490] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.970 UTC [endorser] callChaincode -> INFO 47d9[0m [mychannel][bc38d63b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.970 UTC [endorser] callChaincode -> INFO 47da[0m [mychannel][d6eac7e8] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.970 UTC [endorser] callChaincode -> INFO 47db[0m [mychannel][bade80ad] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.970 UTC [endorser] callChaincode -> INFO 47dc[0m [mychannel][f70a1d40] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.970 UTC [endorser] callChaincode -> INFO 47dd[0m [mychannel][3e68f78c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.970 UTC [endorser] callChaincode -> INFO 47de[0m [mychannel][a49efb99] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.970 UTC [endorser] callChaincode -> INFO 47df[0m [mychannel][7e8aa560] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.970 UTC [endorser] callChaincode -> INFO 47e0[0m [mychannel][e6656b08] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.970 UTC [endorser] callChaincode -> INFO 47e1[0m [mychannel][05ae7a16] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.970 UTC [endorser] callChaincode -> INFO 47e2[0m [mychannel][2c6b1bed] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.970 UTC [endorser] callChaincode -> INFO 47e3[0m [mychannel][0c8074e7] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.970 UTC [endorser] callChaincode -> INFO 47e4[0m [mychannel][dc2943c9] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.970 UTC [endorser] callChaincode -> INFO 47e5[0m [mychannel][7caa19bb] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.971 UTC [endorser] callChaincode -> INFO 47e6[0m [mychannel][56e85df7] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.971 UTC [endorser] callChaincode -> INFO 47e7[0m [mychannel][64640372] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.971 UTC [endorser] callChaincode -> INFO 47e8[0m [mychannel][20da4bfd] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.971 UTC [endorser] callChaincode -> INFO 47e9[0m [mychannel][25d85732] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.971 UTC [endorser] callChaincode -> INFO 47ea[0m [mychannel][24fa6d06] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.972 UTC [endorser] callChaincode -> INFO 47eb[0m [mychannel][daa559a4] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.972 UTC [endorser] callChaincode -> INFO 47ec[0m [mychannel][8fa0d20c] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.972 UTC [endorser] callChaincode -> INFO 47ed[0m [mychannel][e1d7c48c] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.972 UTC [endorser] callChaincode -> INFO 47ee[0m [mychannel][fbc9e0a5] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.972 UTC [endorser] callChaincode -> INFO 47ef[0m [mychannel][28063556] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.974 UTC [endorser] callChaincode -> INFO 47f0[0m [mychannel][01a59ff0] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.974 UTC [endorser] callChaincode -> INFO 47f1[0m [mychannel][a6966b63] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.974 UTC [endorser] callChaincode -> INFO 47f3[0m [mychannel][ff9509ef] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.974 UTC [endorser] callChaincode -> INFO 47f2[0m [mychannel][90f551b9] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.974 UTC [endorser] callChaincode -> INFO 47f5[0m [mychannel][23bd1b62] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.974 UTC [endorser] callChaincode -> INFO 47f4[0m [mychannel][06f1ff43] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.974 UTC [endorser] callChaincode -> INFO 47f6[0m [mychannel][31c07490] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.974 UTC [endorser] callChaincode -> INFO 47f7[0m [mychannel][11b867bc] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.974 UTC [endorser] callChaincode -> INFO 47f8[0m [mychannel][9c02fee3] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.974 UTC [endorser] callChaincode -> INFO 47fa[0m [mychannel][6c79f9cb] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.974 UTC [endorser] callChaincode -> INFO 47fb[0m [mychannel][d4221f4b] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.974 UTC [endorser] callChaincode -> INFO 47fc[0m [mychannel][22d7b957] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.974 UTC [endorser] callChaincode -> INFO 47fd[0m [mychannel][f70a1d40] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.974 UTC [endorser] callChaincode -> INFO 47fe[0m [mychannel][bc38d63b] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.974 UTC [endorser] callChaincode -> INFO 47ff[0m [mychannel][3e68f78c] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.974 UTC [endorser] callChaincode -> INFO 4800[0m [mychannel][d6eac7e8] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.974 UTC [endorser] callChaincode -> INFO 47f9[0m [mychannel][6f091dd1] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.974 UTC [endorser] callChaincode -> INFO 4801[0m [mychannel][7e8aa560] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.974 UTC [endorser] callChaincode -> INFO 4802[0m [mychannel][a49efb99] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.974 UTC [endorser] callChaincode -> INFO 4803[0m [mychannel][bade80ad] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.974 UTC [endorser] callChaincode -> INFO 4804[0m [mychannel][dc2943c9] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.975 UTC [endorser] callChaincode -> INFO 4805[0m [mychannel][28063556] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.975 UTC [endorser] callChaincode -> INFO 4806[0m [mychannel][05ae7a16] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.975 UTC [endorser] callChaincode -> INFO 4807[0m [mychannel][b20975eb] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.975 UTC [endorser] callChaincode -> INFO 4808[0m [mychannel][24fa6d06] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.975 UTC [endorser] callChaincode -> INFO 4809[0m [mychannel][2c6b1bed] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.975 UTC [endorser] callChaincode -> INFO 480a[0m [mychannel][b66c8e90] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.975 UTC [endorser] callChaincode -> INFO 480f[0m [mychannel][56e85df7] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.975 UTC [endorser] callChaincode -> INFO 480b[0m [mychannel][64640372] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.975 UTC [endorser] callChaincode -> INFO 4810[0m [mychannel][01a59ff0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.975 UTC [endorser] callChaincode -> INFO 4811[0m [mychannel][aa505b78] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.975 UTC [endorser] callChaincode -> INFO 480d[0m [mychannel][20da4bfd] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.975 UTC [endorser] callChaincode -> INFO 4813[0m [mychannel][5ec72def] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.975 UTC [endorser] callChaincode -> INFO 4814[0m [mychannel][6cbdce61] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.975 UTC [endorser] callChaincode -> INFO 4812[0m [mychannel][8407bd8b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.975 UTC [endorser] callChaincode -> INFO 480e[0m [mychannel][0c8074e7] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.975 UTC [endorser] callChaincode -> INFO 4815[0m [mychannel][8ca52c62] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.975 UTC [endorser] callChaincode -> INFO 480c[0m [mychannel][7caa19bb] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.975 UTC [endorser] callChaincode -> INFO 4817[0m [mychannel][ce028239] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.975 UTC [endorser] callChaincode -> INFO 4816[0m [mychannel][795aea7d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.975 UTC [endorser] callChaincode -> INFO 4818[0m [mychannel][90f551b9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.975 UTC [endorser] callChaincode -> INFO 4819[0m [mychannel][2fda3d9a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.975 UTC [endorser] callChaincode -> INFO 481a[0m [mychannel][06f1ff43] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.975 UTC [endorser] callChaincode -> INFO 481b[0m [mychannel][11b867bc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.975 UTC [endorser] callChaincode -> INFO 481c[0m [mychannel][9bcfb5e5] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.975 UTC [endorser] callChaincode -> INFO 481e[0m [mychannel][6f091dd1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.975 UTC [endorser] callChaincode -> INFO 481f[0m [mychannel][22d7b957] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.975 UTC [endorser] callChaincode -> INFO 481d[0m [mychannel][23bd1b62] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.975 UTC [endorser] callChaincode -> INFO 4820[0m [mychannel][3d5c9a8d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.975 UTC [endorser] callChaincode -> INFO 4821[0m [mychannel][47a613b2] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:05.975 UTC [endorser] callChaincode -> INFO 4822[0m [mychannel][8063d44d] Entry chaincode: name:"smallbank" 
