fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:16.678 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.730 UTC [endorser] callChaincode -> INFO 3d3f[0m [mychannel][dfda0586] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.730 UTC [endorser] callChaincode -> INFO 3d40[0m [mychannel][bd94f8fc] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.730 UTC [endorser] callChaincode -> INFO 3d41[0m [mychannel][2a96c3b7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.730 UTC [endorser] callChaincode -> INFO 3d42[0m [mychannel][0b64926b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.730 UTC [endorser] callChaincode -> INFO 3d44[0m [mychannel][17380b9b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.730 UTC [endorser] callChaincode -> INFO 3d43[0m [mychannel][f1b13584] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.730 UTC [endorser] callChaincode -> INFO 3d45[0m [mychannel][ee8f2a9f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.730 UTC [endorser] callChaincode -> INFO 3d46[0m [mychannel][2a5dc6cd] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.730 UTC [endorser] callChaincode -> INFO 3d47[0m [mychannel][67cfb1a5] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.730 UTC [endorser] callChaincode -> INFO 3d48[0m [mychannel][29bc3afe] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.730 UTC [endorser] callChaincode -> INFO 3d49[0m [mychannel][87b0df45] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.730 UTC [endorser] callChaincode -> INFO 3d4a[0m [mychannel][973aea82] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.730 UTC [endorser] callChaincode -> INFO 3d4b[0m [mychannel][8ddd7b3e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.730 UTC [endorser] callChaincode -> INFO 3d4c[0m [mychannel][e5d2d92b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.730 UTC [endorser] callChaincode -> INFO 3d4d[0m [mychannel][c77e2ef4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.730 UTC [endorser] callChaincode -> INFO 3d4e[0m [mychannel][b04389f2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.730 UTC [endorser] callChaincode -> INFO 3d50[0m [mychannel][900fb4b6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.730 UTC [endorser] callChaincode -> INFO 3d51[0m [mychannel][676b6fba] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.730 UTC [endorser] callChaincode -> INFO 3d52[0m [mychannel][c830473f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.731 UTC [endorser] callChaincode -> INFO 3d53[0m [mychannel][d4a27d19] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.731 UTC [endorser] callChaincode -> INFO 3d55[0m [mychannel][27902d9d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.730 UTC [endorser] callChaincode -> INFO 3d4f[0m [mychannel][3d22d08c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.731 UTC [endorser] callChaincode -> INFO 3d56[0m [mychannel][0a1f981f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.731 UTC [endorser] callChaincode -> INFO 3d57[0m [mychannel][6fe8e737] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.731 UTC [endorser] callChaincode -> INFO 3d54[0m [mychannel][03406d3b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.731 UTC [endorser] callChaincode -> INFO 3d58[0m [mychannel][f183850c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.731 UTC [endorser] callChaincode -> INFO 3d59[0m [mychannel][896b5817] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.731 UTC [endorser] callChaincode -> INFO 3d5a[0m [mychannel][db6d8df1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.731 UTC [endorser] callChaincode -> INFO 3d5b[0m [mychannel][dfda0586] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.731 UTC [endorser] callChaincode -> INFO 3d5c[0m [mychannel][2a96c3b7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.731 UTC [endorser] callChaincode -> INFO 3d5d[0m [mychannel][0b64926b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.731 UTC [endorser] callChaincode -> INFO 3d5e[0m [mychannel][bd94f8fc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.731 UTC [endorser] callChaincode -> INFO 3d5f[0m [mychannel][17380b9b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.731 UTC [endorser] callChaincode -> INFO 3d60[0m [mychannel][719627e8] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.731 UTC [endorser] callChaincode -> INFO 3d61[0m [mychannel][f1b13584] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.731 UTC [endorser] callChaincode -> INFO 3d62[0m [mychannel][8b1a7dc1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.731 UTC [endorser] callChaincode -> INFO 3d63[0m [mychannel][946b785d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.732 UTC [endorser] callChaincode -> INFO 3d64[0m [mychannel][67cfb1a5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.732 UTC [endorser] callChaincode -> INFO 3d65[0m [mychannel][2a5dc6cd] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.732 UTC [endorser] callChaincode -> INFO 3d66[0m [mychannel][ee8f2a9f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.732 UTC [endorser] callChaincode -> INFO 3d67[0m [mychannel][8ddd7b3e] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.732 UTC [endorser] callChaincode -> INFO 3d68[0m [mychannel][87b0df45] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.732 UTC [endorser] callChaincode -> INFO 3d69[0m [mychannel][03406d3b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.732 UTC [endorser] callChaincode -> INFO 3d6a[0m [mychannel][27902d9d] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.732 UTC [endorser] callChaincode -> INFO 3d6b[0m [mychannel][f183850c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.732 UTC [endorser] callChaincode -> INFO 3d6c[0m [mychannel][896b5817] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.732 UTC [endorser] callChaincode -> INFO 3d6d[0m [mychannel][0a1f981f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.732 UTC [endorser] callChaincode -> INFO 3d6e[0m [mychannel][6fe8e737] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.732 UTC [endorser] callChaincode -> INFO 3d6f[0m [mychannel][db6d8df1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.732 UTC [endorser] callChaincode -> INFO 3d70[0m [mychannel][b6330368] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.733 UTC [endorser] callChaincode -> INFO 3d71[0m [mychannel][8b1a7dc1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.733 UTC [endorser] callChaincode -> INFO 3d72[0m [mychannel][024b71fe] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.733 UTC [endorser] callChaincode -> INFO 3d73[0m [mychannel][946b785d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.733 UTC [endorser] callChaincode -> INFO 3d74[0m [mychannel][719627e8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.733 UTC [endorser] callChaincode -> INFO 3d75[0m [mychannel][67288411] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.733 UTC [endorser] callChaincode -> INFO 3d76[0m [mychannel][d04cf2fb] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.733 UTC [endorser] callChaincode -> INFO 3d77[0m [mychannel][7b086cbd] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.733 UTC [endorser] callChaincode -> INFO 3d78[0m [mychannel][1fddeeb6] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.733 UTC [endorser] callChaincode -> INFO 3d79[0m [mychannel][3b2ac28d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.733 UTC [endorser] callChaincode -> INFO 3d7a[0m [mychannel][b6330368] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.733 UTC [endorser] callChaincode -> INFO 3d7b[0m [mychannel][024b71fe] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.733 UTC [endorser] callChaincode -> INFO 3d7c[0m [mychannel][67288411] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.734 UTC [endorser] callChaincode -> INFO 3d7d[0m [mychannel][b2542270] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.734 UTC [endorser] callChaincode -> INFO 3d7e[0m [mychannel][bd824465] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.734 UTC [endorser] callChaincode -> INFO 3d7f[0m [mychannel][d04cf2fb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.734 UTC [endorser] callChaincode -> INFO 3d80[0m [mychannel][1fddeeb6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.734 UTC [endorser] callChaincode -> INFO 3d81[0m [mychannel][7b086cbd] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.734 UTC [endorser] callChaincode -> INFO 3d82[0m [mychannel][3b2ac28d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.734 UTC [endorser] callChaincode -> INFO 3d83[0m [mychannel][ebda4481] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.734 UTC [endorser] callChaincode -> INFO 3d84[0m [mychannel][b2542270] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.734 UTC [endorser] callChaincode -> INFO 3d86[0m [mychannel][800ab0d3] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.734 UTC [endorser] callChaincode -> INFO 3d85[0m [mychannel][bd824465] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.735 UTC [endorser] callChaincode -> INFO 3d87[0m [mychannel][8614c96d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.735 UTC [endorser] callChaincode -> INFO 3d88[0m [mychannel][ebda4481] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.735 UTC [endorser] callChaincode -> INFO 3d89[0m [mychannel][497100f7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.735 UTC [endorser] callChaincode -> INFO 3d8a[0m [mychannel][88fde329] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.735 UTC [endorser] callChaincode -> INFO 3d8b[0m [mychannel][bde069c7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.735 UTC [endorser] callChaincode -> INFO 3d8c[0m [mychannel][804309cc] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.735 UTC [endorser] callChaincode -> INFO 3d8d[0m [mychannel][5aa6aeba] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.735 UTC [endorser] callChaincode -> INFO 3d8e[0m [mychannel][b78594a1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.735 UTC [endorser] callChaincode -> INFO 3d8f[0m [mychannel][44ff2de7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.736 UTC [endorser] callChaincode -> INFO 3d90[0m [mychannel][11d745ae] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.736 UTC [endorser] callChaincode -> INFO 3d91[0m [mychannel][bf58634a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.736 UTC [endorser] callChaincode -> INFO 3d92[0m [mychannel][71473cad] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.736 UTC [endorser] callChaincode -> INFO 3d94[0m [mychannel][25dcf0b9] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.736 UTC [endorser] callChaincode -> INFO 3d93[0m [mychannel][f44babf7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.736 UTC [endorser] callChaincode -> INFO 3d95[0m [mychannel][283aa417] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.736 UTC [endorser] callChaincode -> INFO 3d96[0m [mychannel][790fae9d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.736 UTC [endorser] callChaincode -> INFO 3d97[0m [mychannel][e2f9ccf9] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.736 UTC [endorser] callChaincode -> INFO 3d98[0m [mychannel][076a33b4] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.736 UTC [endorser] callChaincode -> INFO 3d99[0m [mychannel][5a681038] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.736 UTC [endorser] callChaincode -> INFO 3d9a[0m [mychannel][f669fc93] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.736 UTC [endorser] callChaincode -> INFO 3d9b[0m [mychannel][c19285af] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.736 UTC [endorser] callChaincode -> INFO 3d9c[0m [mychannel][b2b3f935] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.736 UTC [endorser] callChaincode -> INFO 3d9d[0m [mychannel][0f54448b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.736 UTC [endorser] callChaincode -> INFO 3d9f[0m [mychannel][5d4eb34b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.736 UTC [endorser] callChaincode -> INFO 3d9e[0m [mychannel][9d62ec34] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.737 UTC [endorser] callChaincode -> INFO 3da0[0m [mychannel][8374da44] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.737 UTC [endorser] callChaincode -> INFO 3da1[0m [mychannel][5c63da0a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.737 UTC [endorser] callChaincode -> INFO 3da2[0m [mychannel][8ca80f88] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.737 UTC [endorser] callChaincode -> INFO 3da3[0m [mychannel][7cd3e82e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.737 UTC [endorser] callChaincode -> INFO 3da4[0m [mychannel][4ea67f0c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.737 UTC [endorser] callChaincode -> INFO 3da5[0m [mychannel][13791281] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.737 UTC [endorser] callChaincode -> INFO 3da6[0m [mychannel][3ede3b17] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.737 UTC [endorser] callChaincode -> INFO 3da7[0m [mychannel][800ab0d3] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.737 UTC [endorser] callChaincode -> INFO 3da8[0m [mychannel][8614c96d] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.738 UTC [endorser] callChaincode -> INFO 3da9[0m [mychannel][497100f7] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.738 UTC [endorser] callChaincode -> INFO 3daa[0m [mychannel][88fde329] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.738 UTC [endorser] callChaincode -> INFO 3dab[0m [mychannel][b78594a1] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.738 UTC [endorser] callChaincode -> INFO 3dac[0m [mychannel][5aa6aeba] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.738 UTC [endorser] callChaincode -> INFO 3dad[0m [mychannel][804309cc] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.738 UTC [endorser] callChaincode -> INFO 3daf[0m [mychannel][44ff2de7] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.738 UTC [endorser] callChaincode -> INFO 3db0[0m [mychannel][d921d686] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.738 UTC [endorser] callChaincode -> INFO 3db1[0m [mychannel][f44babf7] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.738 UTC [endorser] callChaincode -> INFO 3db3[0m [mychannel][283aa417] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.738 UTC [endorser] callChaincode -> INFO 3db4[0m [mychannel][e2f9ccf9] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.738 UTC [endorser] callChaincode -> INFO 3db5[0m [mychannel][c19285af] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.738 UTC [endorser] callChaincode -> INFO 3db6[0m [mychannel][71473cad] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.738 UTC [endorser] callChaincode -> INFO 3db7[0m [mychannel][5d4eb34b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.738 UTC [endorser] callChaincode -> INFO 3db8[0m [mychannel][bf58634a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.738 UTC [endorser] callChaincode -> INFO 3db9[0m [mychannel][f669fc93] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:05.738 UTC [endorser] callChaincode -> INFO 3dba[0m [mychannel][790fae9d] Exit chaincode: name:"smallbank"  (2ms)
