fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:11:38.677 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.993 UTC [endorser] callChaincode -> INFO 410c[0m [mychannel][11b8a9e2] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.993 UTC [endorser] callChaincode -> INFO 410d[0m [mychannel][20308929] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.993 UTC [endorser] callChaincode -> INFO 410e[0m [mychannel][a20f7808] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.993 UTC [endorser] callChaincode -> INFO 410f[0m [mychannel][a8ba66a9] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.994 UTC [endorser] callChaincode -> INFO 4110[0m [mychannel][6ceceb7e] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.994 UTC [endorser] callChaincode -> INFO 4111[0m [mychannel][b5b17f64] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.994 UTC [endorser] callChaincode -> INFO 4112[0m [mychannel][71cf5421] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.994 UTC [endorser] callChaincode -> INFO 4113[0m [mychannel][0d0c569d] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.994 UTC [endorser] callChaincode -> INFO 4114[0m [mychannel][6ebc17f0] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.994 UTC [endorser] callChaincode -> INFO 4115[0m [mychannel][e18473e1] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.995 UTC [endorser] callChaincode -> INFO 4116[0m [mychannel][61f54d8b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.995 UTC [endorser] callChaincode -> INFO 4117[0m [mychannel][1d253885] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.995 UTC [endorser] callChaincode -> INFO 4118[0m [mychannel][fb44df93] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.995 UTC [endorser] callChaincode -> INFO 411a[0m [mychannel][edaf9aba] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.995 UTC [endorser] callChaincode -> INFO 411b[0m [mychannel][a8b80e99] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.995 UTC [endorser] callChaincode -> INFO 411c[0m [mychannel][9a71dc6b] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.995 UTC [endorser] callChaincode -> INFO 411d[0m [mychannel][79a90726] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.995 UTC [endorser] callChaincode -> INFO 4119[0m [mychannel][a86d8f2f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.995 UTC [endorser] callChaincode -> INFO 411e[0m [mychannel][4d73aa34] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.995 UTC [endorser] callChaincode -> INFO 411f[0m [mychannel][dabf88fa] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.995 UTC [endorser] callChaincode -> INFO 4120[0m [mychannel][296c8076] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.995 UTC [endorser] callChaincode -> INFO 4121[0m [mychannel][1fbdeeb6] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.995 UTC [endorser] callChaincode -> INFO 4122[0m [mychannel][45dcfaec] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.995 UTC [endorser] callChaincode -> INFO 4123[0m [mychannel][77c8eb26] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.995 UTC [endorser] callChaincode -> INFO 4124[0m [mychannel][11b8a9e2] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.995 UTC [endorser] callChaincode -> INFO 4125[0m [mychannel][64356fee] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.995 UTC [endorser] callChaincode -> INFO 4126[0m [mychannel][20308929] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.995 UTC [endorser] callChaincode -> INFO 4127[0m [mychannel][a20f7808] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.995 UTC [endorser] callChaincode -> INFO 4128[0m [mychannel][8d1ef0fa] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.995 UTC [endorser] callChaincode -> INFO 4129[0m [mychannel][a8ba66a9] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.995 UTC [endorser] callChaincode -> INFO 412a[0m [mychannel][b5b17f64] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.995 UTC [endorser] callChaincode -> INFO 412b[0m [mychannel][a76b9307] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.996 UTC [endorser] callChaincode -> INFO 412c[0m [mychannel][6ebc17f0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.996 UTC [endorser] callChaincode -> INFO 412d[0m [mychannel][13d3d3a4] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.996 UTC [endorser] callChaincode -> INFO 412e[0m [mychannel][1d253885] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.996 UTC [endorser] callChaincode -> INFO 4130[0m [mychannel][fb44df93] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.996 UTC [endorser] callChaincode -> INFO 4131[0m [mychannel][7a75bcaa] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.996 UTC [endorser] callChaincode -> INFO 4132[0m [mychannel][a86d8f2f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.996 UTC [endorser] callChaincode -> INFO 412f[0m [mychannel][cea5453f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.996 UTC [endorser] callChaincode -> INFO 4133[0m [mychannel][f34be326] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.996 UTC [endorser] callChaincode -> INFO 4134[0m [mychannel][1fbdeeb6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.996 UTC [endorser] callChaincode -> INFO 4135[0m [mychannel][e707897e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.996 UTC [endorser] callChaincode -> INFO 4136[0m [mychannel][cb63f7a6] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.996 UTC [endorser] callChaincode -> INFO 4137[0m [mychannel][8d1ef0fa] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.996 UTC [endorser] callChaincode -> INFO 4138[0m [mychannel][030c9632] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.997 UTC [endorser] callChaincode -> INFO 4139[0m [mychannel][a76b9307] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.997 UTC [endorser] callChaincode -> INFO 413a[0m [mychannel][4c7b519f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.997 UTC [endorser] callChaincode -> INFO 413b[0m [mychannel][6defbbae] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.997 UTC [endorser] callChaincode -> INFO 413c[0m [mychannel][13d3d3a4] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.997 UTC [endorser] callChaincode -> INFO 413d[0m [mychannel][f34be326] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.997 UTC [endorser] callChaincode -> INFO 413e[0m [mychannel][7a75bcaa] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.997 UTC [endorser] callChaincode -> INFO 413f[0m [mychannel][cea5453f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.997 UTC [endorser] callChaincode -> INFO 4140[0m [mychannel][d1abb902] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.997 UTC [endorser] callChaincode -> INFO 4141[0m [mychannel][e707897e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.998 UTC [endorser] callChaincode -> INFO 4142[0m [mychannel][cb63f7a6] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.998 UTC [endorser] callChaincode -> INFO 4143[0m [mychannel][030c9632] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.998 UTC [endorser] callChaincode -> INFO 4144[0m [mychannel][1f3d7f57] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.998 UTC [endorser] callChaincode -> INFO 4145[0m [mychannel][6defbbae] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.998 UTC [endorser] callChaincode -> INFO 4146[0m [mychannel][4c7b519f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.998 UTC [endorser] callChaincode -> INFO 4147[0m [mychannel][c3180f02] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.998 UTC [endorser] callChaincode -> INFO 4148[0m [mychannel][075db4fb] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.998 UTC [endorser] callChaincode -> INFO 4149[0m [mychannel][baca8a0d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.998 UTC [endorser] callChaincode -> INFO 414a[0m [mychannel][d1abb902] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.998 UTC [endorser] callChaincode -> INFO 414b[0m [mychannel][073ee071] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.999 UTC [endorser] callChaincode -> INFO 414c[0m [mychannel][1f3d7f57] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.999 UTC [endorser] callChaincode -> INFO 414e[0m [mychannel][c3180f02] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.999 UTC [endorser] callChaincode -> INFO 414d[0m [mychannel][2dec3196] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.999 UTC [endorser] callChaincode -> INFO 414f[0m [mychannel][961c9adf] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.999 UTC [endorser] callChaincode -> INFO 4150[0m [mychannel][075db4fb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.999 UTC [endorser] callChaincode -> INFO 4151[0m [mychannel][8abf8100] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.999 UTC [endorser] callChaincode -> INFO 4152[0m [mychannel][2381929b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.999 UTC [endorser] callChaincode -> INFO 4153[0m [mychannel][baca8a0d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.999 UTC [endorser] callChaincode -> INFO 4154[0m [mychannel][073ee071] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.999 UTC [endorser] callChaincode -> INFO 4155[0m [mychannel][2dec3196] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:13.999 UTC [endorser] callChaincode -> INFO 4156[0m [mychannel][961c9adf] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:14.000 UTC [endorser] callChaincode -> INFO 4158[0m [mychannel][2381929b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:14.000 UTC [endorser] callChaincode -> INFO 4157[0m [mychannel][8abf8100] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:14.000 UTC [endorser] callChaincode -> INFO 4159[0m [mychannel][f423d690] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:14.001 UTC [endorser] callChaincode -> INFO 415a[0m [mychannel][f423d690] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:14.001 UTC [endorser] callChaincode -> INFO 415b[0m [mychannel][846d44f9] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:14.001 UTC [endorser] callChaincode -> INFO 415c[0m [mychannel][64dfeef1] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:14.001 UTC [endorser] callChaincode -> INFO 415d[0m [mychannel][22a3efa4] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:14.001 UTC [endorser] callChaincode -> INFO 415e[0m [mychannel][f94e7673] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:14.001 UTC [endorser] callChaincode -> INFO 415f[0m [mychannel][5e982a8c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:14.001 UTC [endorser] callChaincode -> INFO 4160[0m [mychannel][2220f606] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:14.001 UTC [endorser] callChaincode -> INFO 4161[0m [mychannel][f6244e29] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:14.001 UTC [endorser] callChaincode -> INFO 4162[0m [mychannel][a1c61223] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:14.002 UTC [endorser] callChaincode -> INFO 4163[0m [mychannel][59c8780d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:14.002 UTC [endorser] callChaincode -> INFO 4164[0m [mychannel][6d2297ed] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:14.002 UTC [endorser] callChaincode -> INFO 4165[0m [mychannel][846d44f9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:14.003 UTC [endorser] callChaincode -> INFO 4166[0m [mychannel][55a6f98a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:14.003 UTC [endorser] callChaincode -> INFO 4167[0m [mychannel][d16a425f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:14.003 UTC [endorser] callChaincode -> INFO 4168[0m [mychannel][5191d92f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:14.003 UTC [endorser] callChaincode -> INFO 4169[0m [mychannel][3fc8428f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:14.003 UTC [endorser] callChaincode -> INFO 416a[0m [mychannel][43fd4e37] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:14.003 UTC [endorser] callChaincode -> INFO 416b[0m [mychannel][021b7059] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:14.003 UTC [endorser] callChaincode -> INFO 416c[0m [mychannel][cbb30b20] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:14.003 UTC [endorser] callChaincode -> INFO 416d[0m [mychannel][ec45a68e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:14.003 UTC [endorser] callChaincode -> INFO 416e[0m [mychannel][64dfeef1] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:14.003 UTC [endorser] callChaincode -> INFO 416f[0m [mychannel][a7b135de] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:14.003 UTC [endorser] callChaincode -> INFO 4170[0m [mychannel][70d03b47] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:14.003 UTC [endorser] callChaincode -> INFO 4171[0m [mychannel][ca281bf2] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:14.003 UTC [endorser] callChaincode -> INFO 4172[0m [mychannel][58cb7364] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:14.004 UTC [endorser] callChaincode -> INFO 4173[0m [mychannel][4696bf7a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:14.004 UTC [endorser] callChaincode -> INFO 4174[0m [mychannel][dca980f1] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:14.004 UTC [endorser] callChaincode -> INFO 4175[0m [mychannel][277cc9aa] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:14.005 UTC [endorser] callChaincode -> INFO 4176[0m [mychannel][30668c89] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:14.005 UTC [endorser] callChaincode -> INFO 4177[0m [mychannel][22a3efa4] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:14.005 UTC [endorser] callChaincode -> INFO 4178[0m [mychannel][d064adbe] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:14.005 UTC [endorser] callChaincode -> INFO 4179[0m [mychannel][376b1b63] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:14.005 UTC [endorser] callChaincode -> INFO 417a[0m [mychannel][52e40735] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:14.005 UTC [endorser] callChaincode -> INFO 417b[0m [mychannel][0513d5ac] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:14.006 UTC [endorser] callChaincode -> INFO 417c[0m [mychannel][07d68c3a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:14.006 UTC [endorser] callChaincode -> INFO 417d[0m [mychannel][07511ebf] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:14.006 UTC [endorser] callChaincode -> INFO 417e[0m [mychannel][f94e7673] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:14.006 UTC [endorser] callChaincode -> INFO 417f[0m [mychannel][2220f606] Exit chaincode: name:"smallbank"  (4ms)
