fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:03:47.175 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.586 UTC [endorser] callChaincode -> INFO 4204[0m [mychannel][a62c3948] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.586 UTC [endorser] callChaincode -> INFO 4205[0m [mychannel][70aa7f61] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.586 UTC [endorser] callChaincode -> INFO 4206[0m [mychannel][8e148923] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.586 UTC [endorser] callChaincode -> INFO 4207[0m [mychannel][c2e6c8c7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.586 UTC [endorser] callChaincode -> INFO 4208[0m [mychannel][973e4ea7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.586 UTC [endorser] callChaincode -> INFO 4209[0m [mychannel][a32db8db] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.586 UTC [endorser] callChaincode -> INFO 420a[0m [mychannel][c7d96a5a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.586 UTC [endorser] callChaincode -> INFO 420b[0m [mychannel][70aa7f61] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.586 UTC [endorser] callChaincode -> INFO 420c[0m [mychannel][a62c3948] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.586 UTC [endorser] callChaincode -> INFO 420d[0m [mychannel][73d69ae1] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.587 UTC [endorser] callChaincode -> INFO 420e[0m [mychannel][a32db8db] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.587 UTC [endorser] callChaincode -> INFO 420f[0m [mychannel][abd07763] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.587 UTC [endorser] callChaincode -> INFO 4210[0m [mychannel][aba194a2] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.587 UTC [endorser] callChaincode -> INFO 4211[0m [mychannel][7bbb6387] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.587 UTC [endorser] callChaincode -> INFO 4212[0m [mychannel][c7d96a5a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.587 UTC [endorser] callChaincode -> INFO 4213[0m [mychannel][73d69ae1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.587 UTC [endorser] callChaincode -> INFO 4214[0m [mychannel][7f5fa11c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.587 UTC [endorser] callChaincode -> INFO 4215[0m [mychannel][ba59a7ae] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.587 UTC [endorser] callChaincode -> INFO 4216[0m [mychannel][abd07763] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.588 UTC [endorser] callChaincode -> INFO 4217[0m [mychannel][aba194a2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.588 UTC [endorser] callChaincode -> INFO 4218[0m [mychannel][7bbb6387] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.588 UTC [endorser] callChaincode -> INFO 4219[0m [mychannel][7f5fa11c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.588 UTC [endorser] callChaincode -> INFO 421a[0m [mychannel][5553b949] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.588 UTC [endorser] callChaincode -> INFO 421b[0m [mychannel][ad7cc919] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.588 UTC [endorser] callChaincode -> INFO 421c[0m [mychannel][80f42118] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.588 UTC [endorser] callChaincode -> INFO 421d[0m [mychannel][ba59a7ae] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.588 UTC [endorser] callChaincode -> INFO 421e[0m [mychannel][b6975f8d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.588 UTC [endorser] callChaincode -> INFO 421f[0m [mychannel][be26bb77] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.588 UTC [endorser] callChaincode -> INFO 4220[0m [mychannel][5553b949] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.589 UTC [endorser] callChaincode -> INFO 4221[0m [mychannel][ad7cc919] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.589 UTC [endorser] callChaincode -> INFO 4222[0m [mychannel][464b37ca] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.589 UTC [endorser] callChaincode -> INFO 4223[0m [mychannel][f314c7f0] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.589 UTC [endorser] callChaincode -> INFO 4224[0m [mychannel][80f42118] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.589 UTC [endorser] callChaincode -> INFO 4225[0m [mychannel][84df24fc] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.589 UTC [endorser] callChaincode -> INFO 4226[0m [mychannel][b6975f8d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.589 UTC [endorser] callChaincode -> INFO 4227[0m [mychannel][be26bb77] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.589 UTC [endorser] callChaincode -> INFO 4228[0m [mychannel][464b37ca] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.589 UTC [endorser] callChaincode -> INFO 4229[0m [mychannel][9741a583] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.589 UTC [endorser] callChaincode -> INFO 422a[0m [mychannel][af2b5b31] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.589 UTC [endorser] callChaincode -> INFO 422b[0m [mychannel][f314c7f0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.589 UTC [endorser] callChaincode -> INFO 422c[0m [mychannel][cfd35458] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.589 UTC [endorser] callChaincode -> INFO 422d[0m [mychannel][84df24fc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.590 UTC [endorser] callChaincode -> INFO 422e[0m [mychannel][86715bc8] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.590 UTC [endorser] callChaincode -> INFO 422f[0m [mychannel][63de68e2] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.590 UTC [endorser] callChaincode -> INFO 4230[0m [mychannel][e6f4bed4] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.590 UTC [endorser] callChaincode -> INFO 4231[0m [mychannel][af2b5b31] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.590 UTC [endorser] callChaincode -> INFO 4232[0m [mychannel][9741a583] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.590 UTC [endorser] callChaincode -> INFO 4233[0m [mychannel][5082389f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.590 UTC [endorser] callChaincode -> INFO 4234[0m [mychannel][cfd35458] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.590 UTC [endorser] callChaincode -> INFO 4235[0m [mychannel][86715bc8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.590 UTC [endorser] callChaincode -> INFO 4236[0m [mychannel][111364e6] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.590 UTC [endorser] callChaincode -> INFO 4237[0m [mychannel][63de68e2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.590 UTC [endorser] callChaincode -> INFO 4238[0m [mychannel][e6f4bed4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.591 UTC [endorser] callChaincode -> INFO 4239[0m [mychannel][070e63c8] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.591 UTC [endorser] callChaincode -> INFO 423a[0m [mychannel][5082389f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.591 UTC [endorser] callChaincode -> INFO 423b[0m [mychannel][fd48f970] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.591 UTC [endorser] callChaincode -> INFO 423c[0m [mychannel][d9b3bb7b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.591 UTC [endorser] callChaincode -> INFO 423d[0m [mychannel][4c804204] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.591 UTC [endorser] callChaincode -> INFO 423e[0m [mychannel][111364e6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.591 UTC [endorser] callChaincode -> INFO 423f[0m [mychannel][25a9ef23] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.591 UTC [endorser] callChaincode -> INFO 4240[0m [mychannel][070e63c8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.591 UTC [endorser] callChaincode -> INFO 4241[0m [mychannel][c893ed29] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.591 UTC [endorser] callChaincode -> INFO 4242[0m [mychannel][e0d907eb] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.591 UTC [endorser] callChaincode -> INFO 4243[0m [mychannel][fd48f970] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.591 UTC [endorser] callChaincode -> INFO 4244[0m [mychannel][d9b3bb7b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.592 UTC [endorser] callChaincode -> INFO 4245[0m [mychannel][4c804204] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.592 UTC [endorser] callChaincode -> INFO 4246[0m [mychannel][25a9ef23] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.592 UTC [endorser] callChaincode -> INFO 4247[0m [mychannel][c19ca2b8] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.592 UTC [endorser] callChaincode -> INFO 4248[0m [mychannel][2b441562] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.592 UTC [endorser] callChaincode -> INFO 4249[0m [mychannel][e0d907eb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.592 UTC [endorser] callChaincode -> INFO 424a[0m [mychannel][c893ed29] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.592 UTC [endorser] callChaincode -> INFO 424b[0m [mychannel][1ca13a2b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.592 UTC [endorser] callChaincode -> INFO 424c[0m [mychannel][3ccdf5ae] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.592 UTC [endorser] callChaincode -> INFO 424d[0m [mychannel][dc09aef1] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.593 UTC [endorser] callChaincode -> INFO 424e[0m [mychannel][86381a1b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.593 UTC [endorser] callChaincode -> INFO 424f[0m [mychannel][c8d740ca] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.593 UTC [endorser] callChaincode -> INFO 4250[0m [mychannel][2b441562] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.593 UTC [endorser] callChaincode -> INFO 4251[0m [mychannel][88880d17] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.593 UTC [endorser] callChaincode -> INFO 4252[0m [mychannel][c19ca2b8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.593 UTC [endorser] callChaincode -> INFO 4253[0m [mychannel][3ccdf5ae] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.593 UTC [endorser] callChaincode -> INFO 4254[0m [mychannel][1ca13a2b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.593 UTC [endorser] callChaincode -> INFO 4255[0m [mychannel][86381a1b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.593 UTC [endorser] callChaincode -> INFO 4256[0m [mychannel][dc09aef1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.594 UTC [endorser] callChaincode -> INFO 4257[0m [mychannel][c8d740ca] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.594 UTC [endorser] callChaincode -> INFO 4258[0m [mychannel][88880d17] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.594 UTC [endorser] callChaincode -> INFO 4259[0m [mychannel][f221dbcf] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.594 UTC [endorser] callChaincode -> INFO 425a[0m [mychannel][7244fe2a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.594 UTC [endorser] callChaincode -> INFO 425b[0m [mychannel][e53c3831] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.594 UTC [endorser] callChaincode -> INFO 425c[0m [mychannel][0fa443ac] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.594 UTC [endorser] callChaincode -> INFO 425d[0m [mychannel][ea0a08be] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.594 UTC [endorser] callChaincode -> INFO 425e[0m [mychannel][74fc024c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.594 UTC [endorser] callChaincode -> INFO 425f[0m [mychannel][dc7a50f0] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.595 UTC [endorser] callChaincode -> INFO 4260[0m [mychannel][f221dbcf] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.595 UTC [endorser] callChaincode -> INFO 4261[0m [mychannel][6cb48467] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.595 UTC [endorser] callChaincode -> INFO 4264[0m [mychannel][0fa443ac] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.595 UTC [endorser] callChaincode -> INFO 4265[0m [mychannel][ea0a08be] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.595 UTC [endorser] callChaincode -> INFO 4262[0m [mychannel][7244fe2a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.595 UTC [endorser] callChaincode -> INFO 4263[0m [mychannel][e53c3831] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.595 UTC [endorser] callChaincode -> INFO 4266[0m [mychannel][74fc024c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.595 UTC [endorser] callChaincode -> INFO 4267[0m [mychannel][dc7a50f0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.596 UTC [endorser] callChaincode -> INFO 4268[0m [mychannel][8d74d054] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.596 UTC [endorser] callChaincode -> INFO 4269[0m [mychannel][6cb48467] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.596 UTC [endorser] callChaincode -> INFO 426a[0m [mychannel][bb5ad740] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.596 UTC [endorser] callChaincode -> INFO 426b[0m [mychannel][1127979e] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.596 UTC [endorser] callChaincode -> INFO 426c[0m [mychannel][ada4878d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.596 UTC [endorser] callChaincode -> INFO 426d[0m [mychannel][6d7742c7] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.596 UTC [endorser] callChaincode -> INFO 426e[0m [mychannel][130cdfa0] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.597 UTC [endorser] callChaincode -> INFO 426f[0m [mychannel][0af97691] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.597 UTC [endorser] callChaincode -> INFO 4270[0m [mychannel][8d74d054] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.597 UTC [endorser] callChaincode -> INFO 4271[0m [mychannel][3b0fd6c5] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.597 UTC [endorser] callChaincode -> INFO 4272[0m [mychannel][bb5ad740] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.597 UTC [endorser] callChaincode -> INFO 4273[0m [mychannel][1127979e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.597 UTC [endorser] callChaincode -> INFO 4274[0m [mychannel][6d7742c7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.597 UTC [endorser] callChaincode -> INFO 4275[0m [mychannel][ada4878d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.597 UTC [endorser] callChaincode -> INFO 4276[0m [mychannel][130cdfa0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.598 UTC [endorser] callChaincode -> INFO 4277[0m [mychannel][0af97691] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.598 UTC [endorser] callChaincode -> INFO 4278[0m [mychannel][9477221c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.598 UTC [endorser] callChaincode -> INFO 4279[0m [mychannel][d5eb05e2] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.598 UTC [endorser] callChaincode -> INFO 427a[0m [mychannel][3b0fd6c5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.598 UTC [endorser] callChaincode -> INFO 427b[0m [mychannel][8886ce0f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:53.598 UTC [endorser] callChaincode -> INFO 427c[0m [mychannel][2b359d12] Entry chaincode: name:"smallbank" 
